"","policeDistrict","year","month","callFreq","nParks"
"1","Central",2021,6,5,47
"2","Central",2021,7,7,47
"3","Central",2021,8,6,47
"4","Central",2021,9,6,47
"5","Central",2021,10,5,47
"6","Central",2021,11,3,47
"7","Central",2021,12,4,47
"8","Central",2022,1,2,47
"9","Central",2022,2,0,47
"10","Central",2022,3,6,47
"11","Central",2022,4,6,47
"12","Central",2022,5,6,47
"13","Central",2022,6,7,47
"14","Central",2022,7,8,47
"15","Central",2022,8,7,47
"16","Central",2022,9,2,47
"17","Central",2022,10,4,47
"18","Central",2022,11,4,47
"19","Central",2022,12,6,47
"20","Central",2023,1,5,47
"21","Central",2023,2,3,47
"22","Central",2023,3,4,47
"23","Central",2023,4,7,47
"24","Central",2023,5,3,47
"25","Central",2023,6,0,47
"26","Central",2023,7,4,47
"27","Central",2023,8,3,47
"28","Central",2023,9,9,47
"29","Central",2023,10,3,47
"30","Central",2023,11,5,47
"31","Central",2023,12,11,47
"32","Central",2024,1,0,47
"33","Eastern",2021,6,2,28
"34","Eastern",2021,7,4,28
"35","Eastern",2021,8,4,28
"36","Eastern",2021,9,5,28
"37","Eastern",2021,10,3,28
"38","Eastern",2021,11,1,28
"39","Eastern",2021,12,1,28
"40","Eastern",2022,1,1,28
"41","Eastern",2022,2,2,28
"42","Eastern",2022,3,5,28
"43","Eastern",2022,4,4,28
"44","Eastern",2022,5,5,28
"45","Eastern",2022,6,2,28
"46","Eastern",2022,7,3,28
"47","Eastern",2022,8,2,28
"48","Eastern",2022,9,2,28
"49","Eastern",2022,10,4,28
"50","Eastern",2022,11,4,28
"51","Eastern",2022,12,2,28
"52","Eastern",2023,1,3,28
"53","Eastern",2023,2,4,28
"54","Eastern",2023,3,7,28
"55","Eastern",2023,4,3,28
"56","Eastern",2023,5,1,28
"57","Eastern",2023,6,3,28
"58","Eastern",2023,7,5,28
"59","Eastern",2023,8,2,28
"60","Eastern",2023,9,4,28
"61","Eastern",2023,10,4,28
"62","Eastern",2023,11,4,28
"63","Eastern",2023,12,5,28
"64","Eastern",2024,1,0,28
"65","Northeastern",2021,6,13,22
"66","Northeastern",2021,7,17,22
"67","Northeastern",2021,8,14,22
"68","Northeastern",2021,9,20,22
"69","Northeastern",2021,10,3,22
"70","Northeastern",2021,11,4,22
"71","Northeastern",2021,12,7,22
"72","Northeastern",2022,1,7,22
"73","Northeastern",2022,2,6,22
"74","Northeastern",2022,3,4,22
"75","Northeastern",2022,4,6,22
"76","Northeastern",2022,5,10,22
"77","Northeastern",2022,6,10,22
"78","Northeastern",2022,7,8,22
"79","Northeastern",2022,8,5,22
"80","Northeastern",2022,9,11,22
"81","Northeastern",2022,10,5,22
"82","Northeastern",2022,11,8,22
"83","Northeastern",2022,12,10,22
"84","Northeastern",2023,1,12,22
"85","Northeastern",2023,2,10,22
"86","Northeastern",2023,3,14,22
"87","Northeastern",2023,4,8,22
"88","Northeastern",2023,5,3,22
"89","Northeastern",2023,6,7,22
"90","Northeastern",2023,7,4,22
"91","Northeastern",2023,8,6,22
"92","Northeastern",2023,9,8,22
"93","Northeastern",2023,10,4,22
"94","Northeastern",2023,11,6,22
"95","Northeastern",2023,12,5,22
"96","Northeastern",2024,1,0,22
"97","Northern",2021,6,2,56
"98","Northern",2021,7,11,56
"99","Northern",2021,8,10,56
"100","Northern",2021,9,5,56
"101","Northern",2021,10,2,56
"102","Northern",2021,11,5,56
"103","Northern",2021,12,3,56
"104","Northern",2022,1,3,56
"105","Northern",2022,2,3,56
"106","Northern",2022,3,9,56
"107","Northern",2022,4,2,56
"108","Northern",2022,5,5,56
"109","Northern",2022,6,3,56
"110","Northern",2022,7,9,56
"111","Northern",2022,8,9,56
"112","Northern",2022,9,3,56
"113","Northern",2022,10,6,56
"114","Northern",2022,11,5,56
"115","Northern",2022,12,8,56
"116","Northern",2023,1,5,56
"117","Northern",2023,2,3,56
"118","Northern",2023,3,6,56
"119","Northern",2023,4,4,56
"120","Northern",2023,5,7,56
"121","Northern",2023,6,3,56
"122","Northern",2023,7,2,56
"123","Northern",2023,8,2,56
"124","Northern",2023,9,4,56
"125","Northern",2023,10,7,56
"126","Northern",2023,11,1,56
"127","Northern",2023,12,5,56
"128","Northern",2024,1,0,56
"129","Northwestern",2021,6,6,25
"130","Northwestern",2021,7,17,25
"131","Northwestern",2021,8,9,25
"132","Northwestern",2021,9,12,25
"133","Northwestern",2021,10,9,25
"134","Northwestern",2021,11,8,25
"135","Northwestern",2021,12,7,25
"136","Northwestern",2022,1,3,25
"137","Northwestern",2022,2,4,25
"138","Northwestern",2022,3,5,25
"139","Northwestern",2022,4,6,25
"140","Northwestern",2022,5,9,25
"141","Northwestern",2022,6,5,25
"142","Northwestern",2022,7,13,25
"143","Northwestern",2022,8,11,25
"144","Northwestern",2022,9,4,25
"145","Northwestern",2022,10,2,25
"146","Northwestern",2022,11,13,25
"147","Northwestern",2022,12,12,25
"148","Northwestern",2023,1,8,25
"149","Northwestern",2023,2,9,25
"150","Northwestern",2023,3,11,25
"151","Northwestern",2023,4,6,25
"152","Northwestern",2023,5,4,25
"153","Northwestern",2023,6,2,25
"154","Northwestern",2023,7,2,25
"155","Northwestern",2023,8,4,25
"156","Northwestern",2023,9,5,25
"157","Northwestern",2023,10,9,25
"158","Northwestern",2023,11,11,25
"159","Northwestern",2023,12,3,25
"160","Northwestern",2024,1,1,25
"161","Southeastern",2021,6,2,26
"162","Southeastern",2021,7,5,26
"163","Southeastern",2021,8,11,26
"164","Southeastern",2021,9,5,26
"165","Southeastern",2021,10,4,26
"166","Southeastern",2021,11,0,26
"167","Southeastern",2021,12,1,26
"168","Southeastern",2022,1,3,26
"169","Southeastern",2022,2,2,26
"170","Southeastern",2022,3,7,26
"171","Southeastern",2022,4,3,26
"172","Southeastern",2022,5,7,26
"173","Southeastern",2022,6,0,26
"174","Southeastern",2022,7,5,26
"175","Southeastern",2022,8,6,26
"176","Southeastern",2022,9,2,26
"177","Southeastern",2022,10,6,26
"178","Southeastern",2022,11,4,26
"179","Southeastern",2022,12,5,26
"180","Southeastern",2023,1,1,26
"181","Southeastern",2023,2,3,26
"182","Southeastern",2023,3,10,26
"183","Southeastern",2023,4,5,26
"184","Southeastern",2023,5,3,26
"185","Southeastern",2023,6,1,26
"186","Southeastern",2023,7,5,26
"187","Southeastern",2023,8,5,26
"188","Southeastern",2023,9,4,26
"189","Southeastern",2023,10,6,26
"190","Southeastern",2023,11,5,26
"191","Southeastern",2023,12,2,26
"192","Southeastern",2024,1,1,26
"193","Southern",2021,6,2,41
"194","Southern",2021,7,2,41
"195","Southern",2021,8,3,41
"196","Southern",2021,9,3,41
"197","Southern",2021,10,3,41
"198","Southern",2021,11,2,41
"199","Southern",2021,12,5,41
"200","Southern",2022,1,0,41
"201","Southern",2022,2,3,41
"202","Southern",2022,3,4,41
"203","Southern",2022,4,1,41
"204","Southern",2022,5,4,41
"205","Southern",2022,6,4,41
"206","Southern",2022,7,8,41
"207","Southern",2022,8,4,41
"208","Southern",2022,9,3,41
"209","Southern",2022,10,2,41
"210","Southern",2022,11,3,41
"211","Southern",2022,12,4,41
"212","Southern",2023,1,3,41
"213","Southern",2023,2,3,41
"214","Southern",2023,3,7,41
"215","Southern",2023,4,3,41
"216","Southern",2023,5,5,41
"217","Southern",2023,6,0,41
"218","Southern",2023,7,3,41
"219","Southern",2023,8,1,41
"220","Southern",2023,9,6,41
"221","Southern",2023,10,4,41
"222","Southern",2023,11,8,41
"223","Southern",2023,12,4,41
"224","Southern",2024,1,0,41
"225","Southwestern",2021,6,11,37
"226","Southwestern",2021,7,8,37
"227","Southwestern",2021,8,12,37
"228","Southwestern",2021,9,2,37
"229","Southwestern",2021,10,8,37
"230","Southwestern",2021,11,3,37
"231","Southwestern",2021,12,4,37
"232","Southwestern",2022,1,2,37
"233","Southwestern",2022,2,2,37
"234","Southwestern",2022,3,6,37
"235","Southwestern",2022,4,1,37
"236","Southwestern",2022,5,9,37
"237","Southwestern",2022,6,4,37
"238","Southwestern",2022,7,4,37
"239","Southwestern",2022,8,8,37
"240","Southwestern",2022,9,4,37
"241","Southwestern",2022,10,3,37
"242","Southwestern",2022,11,2,37
"243","Southwestern",2022,12,11,37
"244","Southwestern",2023,1,8,37
"245","Southwestern",2023,2,10,37
"246","Southwestern",2023,3,5,37
"247","Southwestern",2023,4,6,37
"248","Southwestern",2023,5,3,37
"249","Southwestern",2023,6,3,37
"250","Southwestern",2023,7,3,37
"251","Southwestern",2023,8,6,37
"252","Southwestern",2023,9,8,37
"253","Southwestern",2023,10,6,37
"254","Southwestern",2023,11,8,37
"255","Southwestern",2023,12,4,37
"256","Southwestern",2024,1,0,37
"257","Western",2021,6,3,65
"258","Western",2021,7,9,65
"259","Western",2021,8,8,65
"260","Western",2021,9,7,65
"261","Western",2021,10,5,65
"262","Western",2021,11,5,65
"263","Western",2021,12,1,65
"264","Western",2022,1,2,65
"265","Western",2022,2,2,65
"266","Western",2022,3,2,65
"267","Western",2022,4,6,65
"268","Western",2022,5,4,65
"269","Western",2022,6,11,65
"270","Western",2022,7,8,65
"271","Western",2022,8,5,65
"272","Western",2022,9,2,65
"273","Western",2022,10,1,65
"274","Western",2022,11,4,65
"275","Western",2022,12,1,65
"276","Western",2023,1,10,65
"277","Western",2023,2,6,65
"278","Western",2023,3,10,65
"279","Western",2023,4,4,65
"280","Western",2023,5,2,65
"281","Western",2023,6,3,65
"282","Western",2023,7,5,65
"283","Western",2023,8,4,65
"284","Western",2023,9,9,65
"285","Western",2023,10,20,65
"286","Western",2023,11,6,65
"287","Western",2023,12,7,65
"288","Western",2024,1,0,65
