OBJECTID,parkName,altPrkName,parkAddr,addressFull,prkAcreage,bcrpPark,parkOprtr,parkClass,ctyOwndPrk,bcrpAmnty,parkDstrct,cnclDstrct,policeDstrct,lgsltvDstrct,friendsGroup,Shape__Area,Shape__Length,perTreeCover18,perGreenSpace18,perUndvlpEst18,undvlpAcreage18,siteID
1,32nd Street Park,Abell Open Space,301 E 32nd St,"301 EAST 32ND ST, BALTIMORE, MD, 21218",0.16872078,Y,BCRP,Mini Park,Y,,Clifton,14,Northern,43,Yes,7349.506592,343.7818102,21.72022249,88.67669714,12.119302,0.020447944,P1
2,Adams Park,,1530 Montpelier St,"1530 MONTPELIER ST, BALTIMORE, MD, 21218",0.622840792,Y,BCRP,Mini Park,Y,,Clifton,14,Eastern,43,Unknown,27131.05328,1048.083366,46.20768366,76.6860061,39.21931348,0.244275837,P2
3,Alexander Odum Park,,3111 Presstman St,"3111 PRESSTMAN ST, BALTIMORE, MD, 21216",1.357200346,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Northwestern,40,Unknown,59119.88367,1068.94544,48.59442977,82.26142272,70.72553269,0.959894854,P3
4,Alhambra Park,,5200 Alhambra Ave,"5200 ALHAMBRA AVE, BALTIMORE, MD, 21212",0.992765125,Y,BCRP,Mini Park,Y,,Clifton,4,Northern,43,Unknown,43245.02191,1435.810078,5.459685519,68.93987562,0.166030194,0.001648303,P4
5,Henrietta Lacks Educational Park,Ambrose Kennedy Park,1002 Harford Ave,"1002 HARFORD AVE, BALTIMORE, MD, 21202",1.725192749,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Central,45,Unknown,75149.69678,1171.859533,5.08901804,52.03827728,1.945139536,0.033557675,P5
6,Anchorage Promenade Park,,2339 Boston St (Rear),"2339 BOSTON ST, BALTIMORE, MD, 21224",0.296761909,Y,BCRP,Citywide Park,Y,,Patterson,1,Southeastern,46,Unknown,12927.00037,1744.913202,8.138380954,82.35996591,42.2888729,0.12549827,P6
7,Andover & North Hill Park,,1116 Andover Rd (Rear),"1116 ANDOVER RD, BALTIMORE, MD, 21218",0.602632734,Y,BCRP,Mini Park,Y,,Clifton,14,Northeastern,43,Unknown,26250.78693,705.9683405,43.41243854,83.36764735,31.41985794,0.189347864,P7
8,Arnold Sumpter Park,,240 Laurens St,"240 LAURENS ST, BALTIMORE, MD, 21217",2.974128838,Y,BCRP,Neighborhood Park,Y,,Druid Hill,7,Western,40,Unknown,129553.5706,1505.561177,47.68026901,97.03879666,69.85872966,2.077705246,P8
9,Asbury Park,,1322 Asbury Rd,"1322 ASBURY RD, BALTIMORE, MD, 21209",2.798917353,Y,BCRP,Green Space,Y,,Druid Hill,5,Northern,41,Unknown,121921.3271,3146.046081,69.53697879,99.16579052,67.5834776,1.891620816,P9
10,Atlantic Avenue Park,,2304 Atlantic Ave,"2304 ATLANTIC AVE, BALTIMORE, MD, 21230",1.611079024,Y,BCRP,Green Space,Y,,Carroll,10,Southern,46,Unknown,70178.88318,1661.034567,72.30918882,94.47332793,39.70593163,0.639699053,P10
11,B & O Museum Park,,906 W Pratt St,"906 WEST PRATT ST, BALTIMORE, MD, 21223",0.479261693,N,BCRP,Mini Park,Y,,Gwynns Falls,9,Southwestern,40,Unknown,20876.63928,606.7980193,17.07618855,68.43578855,10.22713768,0.049014949,P11
12,B & O Slope Park,,1400 Cathedral St,"1400 CATHEDRAL ST, BALTIMORE, MD, 21201",0.917281469,Y,BCRP,Green Space,Y,,Carroll,11,Central,40,Unknown,39956.94055,1240.466104,35.41847876,91.11142947,4.276703631,0.039229724,P12
13,Barbara & Parkwood Park,,5101 Mayview Ave,"5101 MAYVIEW AVE, BALTIMORE, MD, 21206",6.828928477,Y,BCRP,Forest,Y,,Clifton,2,Northeastern,45,Unknown,297469.3139,2855.565274,97.13715724,99.99321938,73.56427423,5.023691861,P13
14,Calvert Street Park,Barclay Park,2201 N Calvert St,"2201 NORTH CALVERT ST, BALTIMORE, MD, 21218",1.326468359,Y,BCRP,Neighborhood Park,Y,,Clifton,12,Eastern,43,Unknown,57781.19287,1004.00041,36.34892391,94.38655235,35.68183749,0.473312071,P14
15,Belnord Square Park,Library Square Park,2800 Pulaski Hwy,"2800 PULASKI HWY, BALTIMORE, MD, 21224",1.10596609,Y,BCRP,Mini Park,Y,,Patterson,13,Southeastern,45,Unknown,48176.07599,1692.511856,62.57759416,81.98511034,50.85950309,0.562493358,P15
16,Belvedere & Sunset Street Park,,W Belvedere & Suset Rd,"WEST BELVEDERE AVE & SUNSET RD, BALTIMORE, MD, 21215",0.172176251,Y,BCRP,Green Space,Y,,Druid Hill,6,Northern,41,Unknown,7500.027405,376.4242458,71.17199742,99.07029998,0.115307404,0.000198534,P16
17,Betty Hyatt Park,,1710 E Baltimore St,"1710 EAST BALTIMORE ST, BALTIMORE, MD, 21231",1.758938639,Y,BCRP,Neighborhood Park,Y,,Patterson,13,Central,46,Yes,76619.67358,1192.398925,38.62455391,64.00940507,0.251000411,0.004414979,P17
18,Bishop Square Park,,W University Ave & N Charles St,"WEST UNIVERSITY PKWY & NORTH CHARLES ST, BALTIMORE, MD, 21218",0.882420515,Y,BCRP,Mini Park,Y,,Clifton,14,Northern,43,Unknown,38438.39136,828.958726,40.72091275,93.43424362,50.99375611,0.449982965,P18
19,Bocek Park,,3000 E Madison St,"3000 EAST MADISON ST, BALTIMORE, MD, 21205",16.81712811,Y,BCRP,Citywide Park,Y,,Patterson,13,Southeastern,45,Unknown,732557.0308,3714.979256,10.87668906,93.15137226,0.295854735,0.049754668,P19
20,Bonview Park,,3800 Sinclair Ln (Rear),"3800 SINCLAIR LN, BALTIMORE, MD, 21213",0.381617668,Y,BCRP,Mini Park,Y,,Clifton,13,Eastern,45,Unknown,16623.33197,560.3349317,20.25334796,40.39035434,14.19956875,0.054188497,P20
21,Boston Street Pier Park,,2601 Boston St,"2601 BOSTON ST, BALTIMORE, MD, 21224",0.726247629,Y,BCRP,Mini Park,Y,,Patterson,1,Southeastern,46,Unknown,31635.47327,797.4332956,20.93024482,82.91008639,5.61673624,0.04079174,P21
22,Bucknell & Moores Park,,5400 Bucknell Rd,"5400 BUCKNELL RD, BALTIMORE, MD, 21206",0.334045855,Y,BCRP,Mini Park,Y,,Clifton,2,Northeastern,45,Unknown,14551.0957,499.7252516,7.795767588,55.10723195,25.29904494,0.084511087,P22
23,Buena Vista Park,,4001 Buena Vista Ave,"4001 BUENA VISTA AVE, BALTIMORE, MD, 21211",2.824610332,Y,BCRP,Neighborhood Park,Y,,Druid Hill,7,Northern,40,Unknown,123040.5183,1407.044636,22.55741136,89.60193395,13.67297251,0.386211284,P23
24,Burdick Park,,6300 Walther Ave,"6300 WALTHER AVE, BALTIMORE, MD, 21206",11.02961885,Y,BCRP,Neighborhood Park,Y,,Clifton,2,Northeastern,45,Unknown,480452.1191,3081.260319,46.23544229,94.16409147,9.740513509,1.074350109,P24
25,C.C. Jackson Park,Park Heights,4910 Park Heights Ave,"4910 PARK HEIGHTS AVE, BALTIMORE, MD, 21215",9.747593947,Y,BCRP,Neighborhood Park,Y,,Druid Hill,6,Northern,41,Unknown,424606.891,3282.583299,10.31388675,68.09211556,2.942465594,0.286821893,P25
26,Calvert & Federal Park,,1601 N Calvert St,"1601 NORTH CALVERT ST, BALTIMORE, MD, 21202",0.248515765,Y,BCRP,Mini Park,Y,,Patterson,12,Eastern,45,Unknown,10825.39001,415.6867655,87.31371693,91.74245096,8.536906909,0.021215729,P26
27,Mount Vernon Children's Park,Calvert & Madison Park,801 N Calvert St,"801 NORTH CALVERT ST, BALTIMORE, MD, 21202",0.159271071,Y,BCRP,Mini Park,Y,,Carroll,12,Central,46,Unknown,6937.87561,351.8458583,29.71566395,47.64146093,2.921558963,0.004653235,P27
28,Canton Waterfront Park,,3001 Boston St,"3001 BOSTON ST, BALTIMORE, MD, 21224",8.55993403,Y,BCRP,Citywide Park,Y,,Patterson,1,Southeastern,46,Unknown,372872.2174,3920.803794,21.62199489,60.32685072,4.435840765,0.379708081,P28
29,Carlton Street Park,,115 S Carlton St,"115 SOUTH CARLTON ST, BALTIMORE, MD, 21223",0.128664249,Y,BCRP,Special Use - Facility,Y,,Gwynns Falls,9,Southwestern,40,Unknown,5604.637085,301.972936,88.16455715,95.80582797,20.31428425,0.02613743,P29
30,Caroline & Hoffman Park,,1351 N Eden St,"1351 NORTH EDEN ST, BALTIMORE, MD, 21213",1.046301254,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Eastern,45,Unknown,45577.06482,1039.094348,53.76165789,63.26523418,12.87691208,0.13473237,P30
31,Carroll & Archer Park,,838 Carroll St,"838 CARROLL ST, BALTIMORE, MD, 21230",0.108407771,Y,BCRP,Mini Park,Y,,Carroll,10,Southern,40,Unknown,4722.261536,271.6249234,29.70034036,29.70034036,12.19212868,0.013217321,P31
32,Castle Street Park,,2025 E Fairmount Ave,"2025 EAST FAIRMOUNT AVE, BALTIMORE, MD, 21231",0.681619532,Y,BCRP,Mini Park,Y,,Patterson,13,Southeastern,46,Unknown,29691.46576,898.1674875,57.10660355,91.22317233,1.491615963,0.010167227,P32
33,Catherine Street Park,,2311 Ashton St,"2311 ASHTON ST, BALTIMORE, MD, 21223",2.185536486,Y,BCRP,Neighborhood Park,Y,,Carroll,9,Southwestern,40,Unknown,95202.3501,1274.139257,12.70863147,84.3463892,1.134252566,0.024789702,P33
34,Chestnut Hill Park,,601 Chestnut Hill Ave,"601 CHESTNUT HILL AVE, BALTIMORE, MD, 21218",0.381223767,Y,BCRP,Mini Park,Y,,Clifton,14,Northern,43,Unknown,16606.17365,732.6690347,32.05489304,77.40510005,35.99332285,0.137216199,P34
35,Chinquapin Run Park,,6000 Chinquapin Pkwy,"6000 CHINQUAPIN PKWY, BALTIMORE, MD, 21239",80.9703283,Y,BCRP,Citywide Park,Y,,Clifton,"3,4",Northeastern,43,Unknown,3527081.608,25113.38104,76.70984375,97.90910366,89.75000699,72.67145668,P35
36,City Springs Park,,1600 E Baltimore St,"1600 EAST BALTIMORE ST, BALTIMORE, MD, 21231",3.845375496,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Central,46,Unknown,167505.2266,1631.428823,21.75212478,87.47259621,2.250232061,0.086530565,P36
37,Clifton Park,,2801 Harford Rd,"2801 HARFORD RD, BALTIMORE, MD, 21213",246.1781522,Y,BCRP,Citywide Park,Y,,Clifton,12,Eastern,45,Yes,10723563.21,26590.11573,21.86838142,91.75268173,6.037520921,14.86317635,P37
38,Coldstream Park,,1401 Filmore St,"1401 FILLMORE ST, BALTIMORE, MD, 21218",3.44600023,Y,BCRP,Neighborhood Park,Y,,Clifton,14,Eastern,43,Unknown,150108.3704,1899.897525,53.74677925,79.74543571,23.27314514,0.801999051,P38
39,Collington Square Park,,2131 E Hoffman St,"2131 EAST HOFFMAN ST, BALTIMORE, MD, 21213",5.657702573,Y,BCRP,Neighborhood Park,Y,,Patterson,13,Eastern,45,Unknown,246450.5101,2124.61248,21.62213165,82.17881995,14.62061991,0.827197806,P39
40,Columbus Park,Inner Harbor,300 President St,"300 PRESIDENT ST, BALTIMORE, MD, 21202",0.866271094,Y,Waterfront Partnership (BCRP),Citywide Park,Y,,Patterson,12,Central,46,Unknown,37734.91986,779.0061727,29.23622396,43.6010833,19.14520003,0.165850661,P40
41,Congressional Medal Of Honor Traffic Island,,1100 Park Ave,"1100 PARK AVE, BALTIMORE, MD, 21201",0.421091869,Y,BCRP,Green Space,Y,,Druid Hill,11,Western,40,Unknown,18342.83527,604.8447861,53.29005383,83.01326101,51.32756514,0.216137932,P41
42,Contee-Parago Park,Contee-Parago Traffic Island,280 Dolphin St,"280 DOLPHIN ST, BALTIMORE, MD, 21217",0.326375291,Y,BCRP,Mini Park,Y,,Druid Hill,11,Western,40,Unknown,14216.96448,503.487573,90.20258587,93.66063996,73.88572151,0.241146668,P42
43,Conway Street Park,,601 W Conway St,"601 WEST CONWAY ST, BALTIMORE, MD, 21230",2.11855837,Y,BCRP,Mini Park,Y,,Carroll,10,Southern,46,Unknown,92284.77197,1400.118748,47.41870896,94.22412242,91.5764162,1.940115351,P43
44,Candy Stripe Park,Cottage Avenue Park,3700 Cottage Ave (Rear),"3700 COTTAGE AVE, BALTIMORE, MD, 21215",0.533086099,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,40,Unknown,23221.32343,745.4252933,41.65479642,52.4410456,30.5556842,0.162889408,P44
45,Cumberland & Carey Park,,1641 N Carey St,"1641 NORTH CAREY ST, BALTIMORE, MD, 21217",1.184113103,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,7,Western,40,Unknown,51580.17316,976.5726292,15.21087674,55.23907942,1.958882301,0.023195568,P45
46,Curtis Bay Park,,4416 Curtis Ave,"4416 CURTIS AVE, BALTIMORE, MD, 21226",2.236690908,Y,BCRP,Neighborhood Park,Y,,Carroll,10,Southern,46,Unknown,97430.64557,1321.474169,12.51116645,56.73699274,0.796500464,0.017815396,P46
47,Cylburn Arboretum,,4915 Greenspring Ave,"4915 GREENSPRING AVE, BALTIMORE, MD, 21209",237.56913,Y,BCRP,Special Use - Facility,Y,,Druid Hill,6,Northern/Northwestern,41,Yes,10348552.7,29017.54697,84.08587604,95.12283725,76.14014436,180.8869256,P47
48,Daisy Field,,N Monastery Ave & N Hilton St,"N MONASTERY AVE & N HILTON ST, BALTIMORE, MD, 21229",28.00161498,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,"8,9",Southwestern,40/41,Unknown,1219755.227,8907.151363,70.54723491,97.26037204,95.15304613,26.64460277,P48
49,Desoto Park,,1600 Desoto Rd,"1600 DESOTO RD, BALTIMORE, MD, 21230",6.445167106,Y,BCRP,Neighborhood Park,Y,,Carroll,10,Southern,40,Unknown,280752.6022,2432.543662,31.97200516,83.63786955,19.34508471,1.246833011,P49
50,Dewees Park,,5501 Ivanhoe Ave,"5501 IVANHOE AVE, BALTIMORE, MD, 21212",15.83814671,Y,BCRP,Neighborhood Park,Y,,Clifton,4,Northern,43,Unknown,689912.4302,4872.211073,14.31543268,95.27696059,1.309189268,0.207352976,P50
51,Douglas R. Morrison Park,,1719 Park Ave (Rear),"1719 PARK AVE, BALTIMORE, MD, 21217",0.072681191,Y,BCRP,Green Space,Y,,Druid Hill,7,Western,40,Unknown,3166.005371,243.4560507,69.37926786,99.26600955,0.544251805,0.000395572,P51
52,Easterwood Park,,1522 N Bentalou St,"1522 NORTH BENTALOU ST, BALTIMORE, MD, 21216",7.819256218,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,7,Western,40,Unknown,340608.1631,2422.773849,38.05657016,93.88603371,1.726373208,0.134990624,P52
53,Eden & Eager Park,,911 N Eden St,"911 NORTH EDEN ST, BALTIMORE, MD, 21205",0.715874994,Y,BCRP,Mini Park,Y,,Patterson,12,Central,45,Unknown,31183.63953,1242.846154,67.76928549,84.21475719,0.613402458,0.00439123,P53
54,Edgecombe Park,,2601 Edgecombe Cir N,"2601 EDGECOMBE CIR NORTH, BALTIMORE, MD, 21215",5.489964617,Y,BCRP,Neighborhood Park,Y,,Druid Hill,6,Northern,40,Yes,239143.8153,1990.954289,81.58684019,96.78649754,70.2660292,3.857611002,P54
55,Edgewood / Lyndhurst Park,,835 Allendale St,"835 ALLENDALE ST, BALTIMORE, MD, 21229",7.257893239,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,8,Southwestern,41,Unknown,316155.0941,2537.469209,39.58401994,87.58112506,13.57270788,0.985100529,P55
56,Elgin Park,,2821 Gwynns Falls Pkwy,"2821 GWYNNS FALLS PKWY, BALTIMORE, MD, 21216",1.216288193,Y,BCRP,Green Space,Y,,Gwynns Falls,7,Western,40,Unknown,52981.72583,1070.198634,6.475077402,91.01321135,15.77022749,0.19181295,P56
57,Ellwood Avenue Park,Ellwood Park,420 N Ellwood Ave,"420 NORTH ELLWOOD AVE, BALTIMORE, MD, 21224",5.858268851,Y,BCRP,Neighborhood Park,Y,,Patterson,13,Southeastern,45,Unknown,255187.2121,3719.276025,20.68976807,87.88732223,5.286331545,0.309689992,P57
58,Elm Park,,3416 Elm Ave,"3416 ELM AVE, BALTIMORE, MD, 21211",0.263459891,Y,BCRP,Mini Park,Y,,Druid Hill,14,Northern,40,Unknown,11476.3587,433.3762352,25.65734354,80.83515136,6.613181627,0.01742322,P58
59,Elmley Avenue Park,,3347 Cliftmont Ave (Rear),"3347 CLIFTMONT AVE, BALTIMORE, MD, 21213",1.408791943,Y,BCRP,Mini Park,Y,,Clifton,13,Eastern,45,Unknown,61367.22235,1352.960837,21.16911036,69.87781418,8.786961014,0.123790989,P59
60,Eutaw Place Median Park,,1200 - 2000 Eutaw Pl,"2000 EUTAW PL, BALTIMORE, MD, 21217",5.442804492,Y,BCRP,Neighborhood Park,Y,,Druid Hill,"7, 11",Western,40,Unknown,237089.5114,7364.114118,61.62069101,88.79113917,63.48569179,3.455429728,P60
61,Evesham Avenue Park,,Northern Pkwy & Clearspring Rd,"EAST NORTHERN PKWY & CLEARSPRING RD, BALTIMORE, MD, 21212",4.113817343,Y,BCRP,Neighborhood Park,Y,,Clifton,4,Northeastern,43,Unknown,179198.6006,3468.940803,79.68510552,97.53801514,68.96540302,2.837133407,P61
62,Farring Baybrook Park,Duane Avenue Park,4501 Fairing Ct,"4501 FAIRING CT, BALTIMORE, MD, 21225",91.18422487,Y,BCRP,Citywide Park,Y,,Carroll,10,Southern,46,Unknown,3972000.724,20748.33621,26.64387124,90.00924992,22.25747217,20.29546583,P62
63,Fawcett & Hampden Park,,401 Fawcett St,"401 FAWCETT ST, BALTIMORE, MD, 21211",0.124995923,Y,BCRP,Mini Park,Y,,Druid Hill,12,Northern,43,Unknown,5444.84436,289.3613075,40.4231873,47.02814575,26.34709773,0.032933061,P63
64,Federal Hill Park,,300 Warren Ave,"300 WARREN AVE, BALTIMORE, MD, 21230",10.63844115,Y,BCRP,Citywide Park,Y,,Carroll,11,Southern,46,Yes,463412.35,3373.094888,23.71685911,89.5749016,22.08292944,2.349298247,P64
65,Ferry Bar Park,,2700 Light St,"2700 LIGHT ST, BALTIMORE, MD, 21230",0.569826639,Y,BCRP,Mini Park,Y,,Carroll,11,Southern,46,Unknown,24821.7475,646.2380236,5.148043942,99.99996607,85.30039666,0.486068272,P65
66,F. Scott Fitzgerald Park,,1627 Bolton St,"1627 BOLTON ST, BALTIMORE, MD, 21217",0.299291283,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,13037.18048,462.3957376,55.62099461,89.24738083,16.30970091,0.048813904,P66
67,Florence Cummins Park,,2501 Maisel St,"2501 MAISEL ST, BALTIMORE, MD, 21230",4.368502121,Y,BCRP,Neighborhood Park,Y,,Carroll,10,Southern,46,Unknown,190292.7135,1726.439412,8.862670574,92.90303216,11.83162395,0.516868878,P67
68,Flowerton Road Park,,4249 Flowerton Rd (Rear),"4249 FLOWERTON RD, BALTIMORE, MD, 21229",0.290314837,Y,BCRP,Mini Park,Y,,Gwynns Falls,8,Southwestern,41,Unknown,12646.16492,521.305193,36.89719831,90.64712202,31.19535464,0.090565468,P68
69,Forest Park Golf Course,,2900 Hillsdale Rd,"2900 HILLSDALE RD, BALTIMORE, MD, 21207",180.7060477,Y,BCRP,Special Use - Facility,Y,,Gwynns Falls,8,Northwestern,41,Unknown,7871586.926,19920.24256,39.75295715,97.26537033,22.48638212,40.63457748,P69
70,Forrest Street Park,,1100 Forrest St Park,"1100 FORREST ST, BALTIMORE, MD, 21202",0.26596352,Y,BCRP,Mini Park,Y,,Patterson,12,Central,45,Unknown,11585.4173,438.2604138,30.56406371,34.5949374,7.080388706,0.018831402,P70
71,Fort Armistead Park,,4000 Hawkins Point Rd,"4000 HAWKINS POINT RD, BALTIMORE, MD, 21226",37.4173581,Y,BCRP,Citywide Park,Y,,Carroll,10,Southern,46,Unknown,1629906.639,6695.172135,43.91836704,84.23847148,82.54068882,30.88479219,P71
72,Fort Holabird Park,Cimaglia Park,6401 Beckley St,"6401 BECKLEY ST, BALTIMORE, MD, 21224",45.8035222,Y,BCRP,Citywide Park,Y,,Patterson,1,Southeastern,46,Unknown,1995209.407,12859.01156,45.29621542,89.62038438,39.31271604,18.00675267,P72
73,Fox Street Park,,310 W 28th St,"310 WEST 28TH ST, BALTIMORE, MD, 21211",0.046102182,Y,BCRP,Green Space,Y,,Druid Hill,14,Northern,43,Unknown,2008.218994,192.4903303,0.145461639,65.75835724,,,P73
74,Francis X. Gallagher Park,,3350 Dulany St,"3350 DULANY ST, BALTIMORE, MD, 21229",2.60742026,Y,BCRP,Green Space,Y,,Carroll,"9,10",Southwestern,41,Unknown,113579.6807,1377.473806,94.23912627,98.75211963,76.57366946,1.996613344,P74
75,Franklin Square Park,,1301 W Lexington St,"1301 WEST LEXINGTON ST, BALTIMORE, MD, 21223",2.94031754,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Southwestern,40,Unknown,128080.7443,1415.627265,49.73530881,82.09497992,73.88179955,2.17237689,P75
76,Garrett Park,,3560 3rd St,"3560 3RD ST, BALTIMORE, MD, 21225",7.79878544,Y,BCRP,Neighborhood Park,Y,,Carroll,10,Southern,46,Yes,339716.4529,2375.777059,18.60171181,85.51427241,3.761516043,0.293354912,P76
77,Gateway Park,,101 Key Hwy,"101 KEY HWY, BALTIMORE, MD, 21230",0.617336133,Y,BCRP,Green Space,Y,,Carroll,11,Central,46,Unknown,26891.26953,827.9114562,23.18060976,78.14407471,1.744815951,0.010771465,P77
78,Greenspring Avenue Park,,2336 Druid Park Dr,"2336 DRUID PARK DR, BALTIMORE, MD, 21215",8.154557667,Y,BCRP,Forest,Y,,Druid Hill,6,Northern,40,Unknown,355213.9526,3281.426479,98.13685714,99.86068716,91.25082047,7.441160306,P78
79,Ridgley's Cove,Gwynns Falls Trail South,2100 Haines St,"2100 HAINES ST, BALTIMORE, MD, 21230",10.23128977,Y,BCRP,Green Space,Y,,Carroll,10,Southern,46,Unknown,445676.7645,6697.863118,55.21005803,92.2141543,53.75294234,5.499663288,P79
80,Hadley Square Park,,5 E 39th St,"5 EAST 39TH ST, BALTIMORE, MD, 21218",0.70107259,Y,BCRP,Green Space,Y,,Clifton,14,Northern,43,Unknown,30538.84442,1154.288323,50.21103277,97.81252542,27.68667887,0.194105269,P80
81,Hanlon Park,,2731 N Longwood St,"2731 NORTH LONGWOOD ST, BALTIMORE, MD, 21216",85.24175992,Y,BCRP,Citywide Park,Y,,Gwynns Falls,7,Northwestern,40,Unknown,3713145.915,10424.41677,32.40252703,97.56485607,60.57979592,51.63969732,P81
82,Harlem & Dennison Park,,3421 Harlem Ave,"3421 HARLEM AVE, BALTIMORE, MD, 21229",0.646040439,Y,BCRP,Green Space,Y,,Gwynns Falls,8,Southwestern,41,Unknown,28141.63409,735.6569221,13.68324183,81.50831853,17.90138031,0.115651081,P82
83,Harlem Inner Block Park A 84,Harlem Inner Block Parks,1808 1/2 W Lanvale St,"1808 1/2 WEST LANVALE ST, BALTIMORE, MD, 21217",0.220000262,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,9583.249695,699.0867457,61.50021121,76.35749787,3.019707406,0.006643417,P83
84,Harlem Inner Block Park D 87,Harlem Inner Block Parks,1511 W Lafayette Ave,"1511 WEST LAFAYETTE AVE, BALTIMORE, MD, 21217",0.292646239,Y,BCRP,Mini Park,Y,,Gwynns Falls,9,Western,40,Unknown,12747.72107,437.3062801,26.36534516,90.41318743,64.7233011,0.189411822,P84
85,Harlem Inner Block Park F 90,Harlem Inner Block Parks,1215 W Lafayette Ave,"1215 WEST LAFAYETTE AVE, BALTIMORE, MD, 21217",0.248045938,Y,BCRP,Mini Park,Y,,Gwynns Falls,9,Western,40,Unknown,10804.92438,753.1908699,76.32309418,94.58542996,55.92962417,0.138732271,P85
86,Harlem Inner Block Park H 96,Harlem Inner Block Parks,1801 W Lanvale St,"1801 WEST LANVALE ST, BALTIMORE, MD, 21217",0.245918408,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,10712.24847,825.9995177,56.80048317,66.84162159,0.103468673,0.000254451,P86
87,Harlem Inner Block Park K 101,Harlem Inner Block Parks,1300 Harlem Ave,"1300 HARLEM AVE, BALTIMORE, MD, 21217",0.254307789,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,11077.69165,609.1988645,93.54716137,97.0522986,61.99079462,0.15764868,P87
