OBJECTID,parkName,altPrkName,parkAddr,addressFull,prkAcreage,bcrpPark,parkOprtr,parkClass,ctyOwndPrk,bcrpAmnty,parkDstrct,cnclDstrct,policeDstrct,lgsltvDstrct,friendsGroup,Shape__Area,Shape__Length,perTreeCover18,perGreenSpace18,perUndvlpEst18,undvlpAcreage18,siteID
88,Harlem Inner Block Park L 102,Harlem Inner Block Parks,1201 W Lanvale St,"1201 WEST LANVALE ST, BALTIMORE, MD, 21217",0.347053675,Y,BCRP,Mini Park,Y,,Gwynns Falls,9,Western,40,Unknown,15117.71863,911.7075733,90.58644482,95.57380289,56.12418891,0.194782618,P88
89,Harlem Inner Block Park N 104,Harlem Inner Block Parks,711 N Arlington Ave,"711 NORTH ARLINGTON AVE, BALTIMORE, MD, 21217",0.817655185,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,35617.20264,1180.260709,57.32598989,80.99292247,24.16825596,0.197614579,P89
90,Harlem Inner Block Park P 110,Harlem Inner Block Parks,610 N Vincent St,"610 NORTH VINCENT ST, BALTIMORE, MD, 21217",0.208180499,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,9068.378845,540.8889898,22.14638789,85.31711126,,,P90
91,Harlem Inner Block Park R 113,Harlem Inner Block Parks,1211 Harlem Ave,"1211 HARLEM AVE, BALTIMORE, MD, 21217",0.564556537,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,24592.18097,1121.232392,75.11939774,97.31278689,34.66154112,0.195685562,P91
92,Harlem Inner Block Park U 120,Harlem Inner Block Parks,1820 Lauretta Ave,"1820 LAURETTA AVE, BALTIMORE, MD, 21223",0.638062447,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,27794.11121,1300.80448,47.8362788,68.34155677,19.62952079,0.125249603,P92
93,Harlem Inner Block Park V 121,Harlem Inner Block Parks,1724 W Franklin St,"1724 WEST FRANKLIN ST, BALTIMORE, MD, 21223",0.770827103,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,33577.36285,1006.168392,41.27055585,82.00309393,61.04379975,0.470545918,P93
94,Harlem Inner Block Park W 122,Harlem Inner Block Parks,513 N Mount St,"513 NORTH MOUNT ST, BALTIMORE, MD, 21223",0.641201595,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,27930.85333,1039.804069,63.7991688,92.28905174,48.15880753,0.308797512,P94
95,Harlem Inner Block Park ZB 126,Harlem Inner Block Parks,1201 Edmondson Ave,"1201 EDMONDSON AVE, BALTIMORE, MD, 21223",0.321625483,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,14010.06201,456.8639579,99.52609803,99.97959509,85.54033955,0.275121731,P95
96,Harlem Square Park,,1500 Edmondson Ave,"1500 EDMONDSON AVE, BALTIMORE, MD, 21223",3.884787084,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Western,40,Unknown,169222.0023,1627.822189,59.7150378,93.51975323,74.63311788,2.899360919,P96
97,Harwood Avenue Park,Harwood Park,420 E 27th St,"420 EAST 27TH ST, BALTIMORE, MD, 21218",0.366425328,Y,BCRP,Mini Park,Y,,Clifton,14,Northern,43,Unknown,15961.55121,641.697963,53.60627527,66.9542691,0.231771558,0.000849276,P97
98,Heath Street Park,,1701 S Charles St,"1701 SOUTH CHARLES ST, BALTIMORE, MD, 21230",0.108571409,Y,BCRP,Green Space - Garden,Y,,Carroll,10,Southern,46,Unknown,4729.389465,309.947889,15.15905406,57.09127133,,,P98
99,Helen Mackall Park,,600 Braddish Ave,"600 BRADDISH AVE, BALTIMORE, MD, 21216",3.085168778,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Western,40,Unknown,134390.4895,1727.199742,22.29322886,90.11360197,8.788972485,0.271156804,P99
100,Henry H. Garnet Park,,415 W Lafayette Ave,"415 WEST LAFAYETTE AVE, BALTIMORE, MD, 21217",0.493669426,Y,BCRP,Mini Park,Y,,Druid Hill,11,Western,40,Yes,21504.32642,602.3034543,18.91472059,78.41608873,7.11551052,0.035127381,P100
101,Henry Street Park,,1240 Henry St,"1240 HENRY ST, BALTIMORE, MD, 21230",0.311314799,Y,BCRP,Green Space,Y,,Carroll,11,Southern,46,Unknown,13560.92688,471.4377377,38.01275949,87.61676929,14.94533751,0.04652742,P101
102,Herring Run Park,,Harford Rd & Argonne Dr,"HARFORD RD & ARGONNE DR, BALTIMORE, MD, 21214",387.9086084,Y,BCRP,Citywide Park,Y,,Clifton,"2,3,13,14",Eastern/Northeastern/Southeastern,43/45,Unknown,16897366.57,58420.75545,66.64343587,98.40620555,91.98917446,356.8367812,P102
103,Hilton Park,,3100 Phelps La,"3100 PHELPS LN, BALTIMORE, MD, 21229",8.468113567,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Southwestern,40,Unknown,368872.5024,2746.221406,42.03038574,90.15660648,21.1509096,1.791097374,P103
104,Hoes Heights Park,,1024 W 43rd St,"1024 WEST 43RD ST, BALTIMORE, MD, 21211",0.452277056,Y,BCRP,Mini Park,Y,,Druid Hill,14,Northern,40,Unknown,19701.2674,899.8066506,59.05357349,96.49823531,13.00070942,0.058799696,P104
105,Howard's Park,Howard & Centre Park,310 W Centre St,"310 WEST CENTRE ST, BALTIMORE, MD, 21201",0.628876096,Y,BCRP,Special Use - Facility,Y,,Carroll,11,Central,40,Unknown,27393.95233,870.5193927,44.17802856,75.84011497,8.070417468,0.050753332,P105
106,Howard St. Park,,N Howard St and Dolphin St,"N HOWARD ST & DRUID HILL AVE, BALTIMORE, MD, 21201",0.073995212,Y,BCRP,Green Space,Y,,Carroll,11,Central,40,Unknown,3223.244324,244.6440115,35.26420171,35.26420171,4.674981454,0.00345929,P106
107,Hudson & Potomac Street Park,Two Rivers Park,903 S Curley St,"903 SOUTH CURLEY ST, BALTIMORE, MD, 21224",0.080972495,Y,BCRP,Green Space,Y,,Patterson,1,Southeastern,46,Unknown,3527.175964,386.0610698,21.83527852,48.09291947,,,P107
108,Hull Street Park,,900 Hull St,"900 HULL ST, BALTIMORE, MD, 21230",0.069882693,Y,BCRP,Green Space,Y,,Carroll,11,Southern,46,Unknown,3044.102173,222.7114739,49.66708641,59.2862839,0.022745696,1.59E-05,P108
109,Hyde Park,,3214 Wylie Ave,"3214 WYLIE AVE, BALTIMORE, MD, 21215",0.874167943,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,40,Unknown,38078.90784,802.1140587,47.13066386,94.55770667,45.30118837,0.396011635,P109
110,Indiana Ave Park,,2810 Indiana Ave,"2810 INDIANA ST, BALTIMORE, MD, 21230",1.059698232,Y,BCRP,Mini Park,Y,,Carroll,10,Southern,46,Unknown,46160.63959,976.3534614,20.81721417,94.56468562,20.5153246,0.217402271,P110
111,Irvin Luckman Park,,2809 Glen Ave,"2809 GLEN AVE, BALTIMORE, MD, 21215",6.099649623,Y,BCRP,Neighborhood Park,Y,,Druid Hill,5,Northwestern,41,Unknown,265701.8007,2250.440596,89.15419276,97.89257902,61.93374334,3.777771564,P111
112,Irvington Park,,342 Martingale Ave,"342 MARTINGALE AVE, BALTIMORE, MD, 21229",12.51775906,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,8,Southwestern,41,Unknown,545275.7661,4721.624095,51.81599627,98.73820659,34.74767802,4.34966541,P112
113,Jack Paulsen Park,Lucille Park,4700 Reisterstown Rd,"4700 REISTERSTOWN RD, BALTIMORE, MD, 21215",6.72674218,Y,BCRP,Neighborhood Park,Y,,Druid Hill,6,Northern/Northwestern,40,Unknown,293018.0617,3540.088867,19.70702973,79.48982221,9.424124705,0.633941643,P113
114,Janney Street Park,,140 N Janney St,"140 NORTH JANNEY ST, BALTIMORE, MD, 21224",1.706870511,Y,BCRP/Pompeian INC,Mini Park,Partially,,Patterson,1,Southeastern,46,Unknown,74351.57672,1293.8826,43.8475229,81.75968026,57.8362314,0.987197476,P114
115,Johnston Square Park,,800 E Biddle St,"800 EAST BIDDLE ST, BALTIMORE, MD, 21202",3.018040742,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Central,45,Unknown,131466.3805,1443.747656,6.335112375,80.26522817,4.753350296,0.143459196,P115
116,Joseph E. Lee Park,,6200 E Pratt St,"6200 EAST PRATT ST, BALTIMORE, MD, 21224",24.31822145,Y,BCRP,Neighborhood Park,Y,,Patterson,2,Southeastern,46,Unknown,1059305.964,5150.225547,10.28831066,95.8078822,0.374193982,0.090998049,P116
117,Kevin & Woodridge Park,,4210 Woodridge Rd,"4210 WOODRIDGE RD, BALTIMORE, MD, 21229",0.582595569,Y,BCRP,Mini Park,Y,,Gwynns Falls,8,Southwestern,41,Unknown,25377.96454,640.6982763,15.85167734,80.73709962,17.2258874,0.10035806,P117
118,Keyes Park,,3401 Taylor Ave,"3401 TAYLOR AVE, BALTIMORE, MD, 21234",13.56946947,Y,BCRP,Neighborhood Park,Y,,Clifton,2,Northeastern,45,Unknown,591088.4547,4263.063387,50.84195371,95.39647929,27.39671513,3.717618636,P118
119,Keyworth Ave Park,,2610 Keyworth Ave (Rear),"2610 KEYWORTH AVE, BALTIMORE, MD, 21215 (REAR)",0.198876165,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,40,Unknown,8663.080444,381.0364629,24.66879757,45.39712525,4.974829314,0.009893829,P119
120,Kimberleligh Road Park,,4714 Kimberleigh Rd,"4716 KIMBERLEIGH RD, BALTIMORE, MD, 21212",0.275160883,Y,BCRP,Mini Park,Y,,Clifton,4,Northeastern,43,Unknown,11986.05603,450.7954048,9.923629864,22.94184999,,,P120
121,King & Kennedy Park,Barclay Park/Calvert St Park,2209 Hunter St,"2209 HUNTER ST, BALTIMORE, MD, 21218",0.266262967,Y,BCRP,Neighborhood Park,Y,,Clifton,12,Eastern,43,Unknown,11598.4613,650.0660226,53.60156258,63.43188313,13.5449558,0.03606549,P121
122,Lafayette & Aiken Park,,1800 Aiken St,"1800 AIKEN ST, BALTIMORE, MD, 21213",0.159172475,Y,BCRP,Mini Park,Y,,Patterson,12,Eastern,45,Unknown,6933.58075,344.2726154,20.30997948,29.83309251,0.465709587,0.000741287,P122
123,Lafayette & Payson Park,,2001 W Lafayette Ave,"2001 WEST LAFAYETTE AVE, BALTIMORE, MD, 21217",0.399349885,Y,BCRP,Mini Park,Y,,Gwynns Falls,9,Western,40,Unknown,17395.75061,548.0991064,11.80994083,33.00655128,1.677079845,0.00669747,P123
124,Lafayette Square Park,,816 N Arlington Ave,"816 NORTH ARLINGTON AVE, BALTIMORE, MD, 21217",3.341774265,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Western,40,Unknown,145568.2693,1513.171917,65.29388227,93.07844648,61.13187823,2.042905718,P124
125,Lakeland Park,Wegworth Park,2761 Wegworth La,"2761 WEGWORTH LN, BALTIMORE, MD, 21230",12.54991635,Y,BCRP,Neighborhood Park,Y,,Carroll,10,Southern,46,Yes,546676.5432,3139.633327,40.28397263,94.7939756,35.13688937,4.409685502,P125
126,Latrobe Park,,1529 Fort Ave,"1529 EAST FORT AVE, BALTIMORE, MD, 21230",18.05551864,Y,BCRP,Neighborhood Park,Y,,Carroll,11,Southern,46,Unknown,786501.538,4185.896906,23.29663682,86.23985734,2.288291952,0.413166285,P126
127,Lehigh & Gough Park,Gloria Hertzfelt Playground,4500 Gough St,"4500 GOUGH ST, BALTIMORE, MD, 21224",0.08631926,Y,BCRP,Mini Park,Y,,Patterson,1,Southeastern,46,Unknown,3760.08197,265.9863583,23.75596309,33.06916261,26.97086204,0.023281235,P127
128,Little Lithuania Park,,836 Hollins St,"836 HOLLINS ST, BALTIMORE, MD, 21201",0.788224563,Y,BCRP,Mini Park,Y,,Gwynns Falls,9,Southwestern,40,Unknown,34335.19922,752.2654565,49.89830058,89.24006016,16.77248195,0.13220588,P128
129,Lower Gwynns Falls Park,,525 Hurley Ave,"525 HURLEY AVE, BALTIMORE, MD, 21223",16.08991256,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,"9,10",Southwestern,40,Unknown,700879.3945,4182.147933,47.12914087,95.30384611,32.100515,5.164986116,P129
130,Luzerne Ave Park,,2601 E Biddle St (rear),"2601 EAST BIDDLE ST, BALTIMORE, MD, 21213 (REAR)",0.625463131,Y,BCRP,Mini Park,Y,,Patterson,13,Southeastern,45,Unknown,27245.28296,660.4913985,12.49987333,50.48637791,0.220216837,0.001377386,P130
131,Madison & Whitelock Park,,2325 Madison Ave,"2325 MADISON AVE, BALTIMORE, MD, 21217",0.367247148,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,15997.34973,521.2536526,23.32627701,28.44312323,0.850067136,0.003121872,P131
132,Madison Square Park,"Nathan C. Irby, Jr. Park ",1050 N Caroline St,"1050 NORTH CAROLINE ST, BALTIMORE, MD, 21205",4.625585299,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Central,45,Unknown,201491.3016,1806.90607,25.00891688,91.01461437,45.66646156,2.112358031,P132
133,Maisel Street Park,,1900 Maisel St,"1900 MAISEL ST, BALTIMORE, MD, 21230",6.854930082,Y,BCRP,Forest,Y,,Carroll,10,Southern,40,Unknown,298601.9491,3184.782409,79.45705851,91.152241,77.82359632,5.334795793,P133
134,Maple Leaf Park,,709 W North Ave,"709 WEST NORTH AVE, BALTIMORE, MD, 21217",1.294900667,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,56406.09863,1267.83809,62.92284613,86.06562544,74.24330768,0.961384778,P134
135,McMechen & Etting Park,,520 McMechen St,"520 MCMECHEN ST, BALTIMORE, MD, 21217",0.881402889,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,38394.0636,1532.687634,71.98689988,87.33958707,19.2489132,0.169661834,P135
136,Miles Ave Park,,2657 Miles Ave,"2657 MILES AVE, BALTIMORE, MD, 21211",0.065746834,Y,BCRP,Green Space,Y,,Druid Hill,12,Northern,43,Unknown,2863.943542,215.2607061,39.98338539,92.09624295,2.848168288,0.001872595,P136
137,Montebello Park,,2920 Harford Rd,"2920 HARFORD RD, BALTIMORE, MD, 21218",0.942298959,Y,BCRP,Mini Park,Y,,Clifton,14,Eastern,45,Unknown,41046.70679,813.4371611,44.10854561,87.8017713,2.313990124,0.021804879,P137
138,Montpelier & 30th Street Park,,801 Montpelier St (Rear),"801 MONTPELIER ST, BALTIMORE, MD, 21218 (REAR)",1.458361049,Y,BCRP,Green Space,Y,,Clifton,14,Northern,43,Unknown,63526.46161,1151.149413,35.6052106,97.99244962,9.874409058,0.144005688,P138
139,Moore's Run Park,,4901 Denview Way,"4901 DENVIEW WAY, BALTIMORE, MD, 21206",68.86005155,Y,BCRP,Forest,Y,,Clifton,2,Northeastern,45,Unknown,2999555.844,20369.4308,74.24009707,97.37246982,82.24605888,56.63513162,P139
140,Morrell Park,,2415 Tolley St,"2415 TOLLEY ST, BALTIMORE, MD, 21230",14.52653072,Y,BCRP,Neighborhood Park,Y,,Carroll,10,Southern,40,Unknown,632778.2093,4862.491733,51.07153336,86.6947346,24.07003724,3.496569326,P140
141,"Mosher, Franklintown & Rosedale",,N Franklintown Rd & Mosher St,"NORTH FRANKLINTOWN RD & MOSHER ST, BALTIMORE, MD, 21216",1.034614238,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,45067.97675,1587.382609,27.77387863,88.77135345,83.74971906,0.86649345,P141
142,Mount Olivet & Phelps Lane,,2905 W Baltimore St,"2905 WEST BALTIMORE ST, BALTIMORE, MD, 21223",6.072218353,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Southwestern,40,Unknown,264506.8895,3918.977805,27.86365309,93.10037595,23.29976958,1.414824203,P142
143,Lady Baltimore Park,Mount Royal Terrace Park,Mount Royal Ter & Lennox St,"MOUNT ROYAL TER & LENNOX ST, BALTIMORE, MD, 21217",1.916871601,Y,BCRP,Green Space,Y,,Druid Hill,7,Western,40,Unknown,83499.26056,2288.29346,78.26129721,96.86799167,58.0871136,1.113464292,P143
144,Mount Vernon Square Park,Mount Vernon Place,1 W Mt Vernon Pl,"1 WEST MOUNT VERNON PL, BALTIMORE, MD, 21201",2.324502853,Y,BCRP,Civic Space,Y,,Carroll,11,Central,46,Unknown,101255.7491,2975.038414,47.56277275,74.82290246,44.91369808,1.044028545,P144
145,Mullan Park,,4000 Old York Rd,"4000 OLD YORK RD, BALTIMORE, MD, 21218",1.066142371,Y,BCRP,Neighborhood Park,Y,,Clifton,4,Northern,43,Unknown,46441.34735,1284.021435,32.97914068,92.11128478,47.77769341,0.509382308,P145
146,Mund Park,,2323 Greenmount Ave,"2323 GREENMOUNT AVE, BALTIMORE, MD, 21218",1.919159426,Y,BCRP,Neighborhood Park,Y,,Clifton,12,Eastern,43,Unknown,83598.91895,1260.541814,6.852517735,65.23585397,6.59725528,0.126612859,P146
147,Newington Avenue Park,,699 Newington Ave,"699 NEWINGTON AVE, BALTIMORE, MD, 21217",0.110790673,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,4826.060974,322.0236267,90.26637069,98.99412711,,,P147
148,North & Woodbrook Park,,1400 W North Ave,"1400 WEST NORTH AVE, BALTIMORE, MD, 21217",0.157135677,Y,BCRP,Green Space,Y,,Druid Hill,7,Western,40,Unknown,6844.857422,476.0872565,86.9020566,87.50490646,5.589137182,0.008782599,P148
149,North Harford Park,,6800 Hamlet Ave,"6800 HAMLET AVE, BALTIMORE, MD, 21234",9.087736627,Y,BCRP,Neighborhood Park,Y,,Clifton,3,Northeastern,45,Unknown,395863.3909,2607.559345,3.703344613,85.35764792,0.221666583,0.020144636,P149
150,Northwest Park,,2101 W Rogers Ave,"2101 WEST ROGERS AVE, BALTIMORE, MD, 21209",47.57636799,N,State of Maryland,Alternate Provider - Neighborhood Park,N,,Druid Hill,5,Northwestern,41,Yes,2072426.589,7511.749878,65.43908975,97.02821786,48.97058265,23.2985178,P150
151,O'Donnell Square Park,,1021 S Linwood Ave,"1021 SOUTH LINWOOD AVE, BALTIMORE, MD, 21224",0.662680722,Y,BCRP,Mini Park,Y,,Patterson,1,Southeastern,46,Unknown,28866.48785,872.9810301,29.10124961,76.69338512,25.17769701,0.166849079,P151
152,Oliver Park,,1301 E Lanvale St,"1301 EAST LANVALE ST, BALTIMORE, MD, 21213",1.38337579,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Eastern,45,Unknown,60260.09045,1052.423271,8.835933177,50.0595467,1.849345983,0.025583609,P152
153,Orangeville Park,,1000 N Janney St,"1000 NORTH JANNEY ST, BALTIMORE, MD, 21205",0.308833297,Y,BCRP,Mini Park,Y,,Patterson,13,Eastern,45,Unknown,13452.83221,458.5349801,83.68948063,91.35808476,28.31576189,0.087449201,P153
154,Pall Mall & Shirley,,3902 Pall Mall Rd,"3902 PALL MALL RD, BALTIMORE, MD, 21215",0.520672513,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,40,Unknown,22680.58533,658.2027121,49.42187833,82.67890649,34.64514491,0.18038919,P154
155,Pauline Faunteroy,,1335 N Stricker St,"1335 NORTH STRICKER ST, BALTIMORE, MD, 21217",3.065639219,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,7,Western,40,Unknown,133539.7785,1645.836907,38.73960255,96.08318353,15.17957701,0.465354789,P155
156,Pearlstone Park,,1001 N Howard St,"1001 NORTH HOWARD ST, BALTIMORE, MD, 21201",2.167431343,Y,BCRP,Mini Park,Y,,Carroll,11,Central,40,Unknown,94413.68719,1665.978135,46.6471393,85.98106951,63.18457309,1.369493197,P156
157,Penhurst Park,,4004 Penhurst Ave,"4004 PENHURST AVE, BALTIMORE, MD, 21215",1.389334214,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,6,Northwestern,41,Unknown,60519.64063,1007.447166,70.34872128,96.89343934,62.47909768,0.868050425,P157
158,Penn & Melvin Street Park,Melvin St Tot Lot,655 Melvin Dr,"655 MELVIN DR, BALTIMORE, MD, 21230",0.353373928,Y,BCRP,Mini Park,Y,,Carroll,10,Southern,46,Unknown,15393.02997,529.8258937,26.49037428,39.32196677,15.80439132,0.055849045,P158
159,Pennsylvania Triangle Park,,2000 Pennsylvania Ave,"2000 PENNSYLVANIA AVE, BALTIMORE, MD, 21217",0.58986263,Y,BCRP,Civic Space,Y,,Gwynns Falls,7,Western,40,Unknown,25694.51868,813.2080553,40.34527628,55.04492002,17.85968457,0.105348448,P159
160,Pentwood Park,,1500 Pentwood Rd,"1500 PENTWOOD RD, BALTIMORE, MD, 21239",2.07651409,Y,BCRP,Green Space,Y,,Clifton,3,Northeastern,43,Unknown,90453.31537,2629.833954,69.68763697,96.32421705,28.72587937,0.596501705,P160
161,Perring Parkway / Pioneer Drive,,6301 Perring Pkwy,"6301 PERRING PKWY, BALTIMORE, MD, 21214",7.799894662,Y,BCRP,Forest,Y,,Clifton,3,Northeastern,45,Unknown,339764.7706,3998.348708,60.04805345,95.66942246,91.46784946,7.134452983,P161
162,Pleasant Place Park,,3901 Pleasant Pl,"3901 PLEASANT PL, BALTIMORE, MD, 21211",0.402199968,Y,BCRP,Green Space,Y,,Druid Hill,14,Northern,40,Unknown,17519.9007,667.4629951,40.09988381,88.73714239,3.861168547,0.015529743,P162
163,Poplar Terrace Park,,3001 Poplar Ter,"3001 POPLAR TER, BALTIMORE, MD, 21216",0.088435963,Y,BCRP,Mini Park,Y,,Gwynns Falls,7,Northwestern,40,Unknown,3852.28595,260.4452808,43.80765929,93.02888526,,,P163
164,Powder Mill Park,,5700 Liberty Heights & Perring Pkwy,"5700 LIBERTY HEIGHTS AVE, BALTIMORE, MD, 21207",77.41100384,Y,BCRP,Forest,Y,,Gwynns Falls,"5,8",Northwestern,41,Unknown,3372036.815,17401.04749,96.56744419,98.49099135,94.5270213,73.17490149,P164
165,Queensbury Park,,3009 Spaulding Ave (Rear),"3009 SPAULDING AVE, BALTIMORE, MD, 21215",1.172684681,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,41,Unknown,51082.349,986.3711982,7.959999363,77.9095815,1.523456881,0.017865488,P165
166,Quinton Street Park,,400 Quinton St,"400 QUINTON ST, BALTIMORE, MD, 21224",3.159069632,Y,BCRP,Neighborhood Park,Y,,Patterson,2,Southeastern,46,Unknown,137609.6236,2414.822191,48.84313039,84.17628915,79.77883525,2.520289119,P166
167,Radecke Park,,5602 Radecke Ave,"5602 RADECKE AVE, BALTIMORE, MD, 21206",15.96660367,Y,BCRP,Neighborhood Park,Y,,Clifton,2,Northeastern,45,Unknown,695508.038,5796.309161,25.14930364,93.43848063,28.47986571,4.547303661,P167
168,Reedbird Park,,201 Reedbird Ave,"201 REEDBIRD AVE, BALTIMORE, MD, 21225",40.71060328,Y,BCRP,Citywide Park,Y,,Carroll,10,Southern,46,Unknown,1773360.972,9920.216762,33.61959,91.72022894,24.78773082,10.09131549,P168
169,Reservoir Hill Park,,751 Reservoir St,"751 RESERVOIR ST, BALTIMORE, MD, 21217",0.384353884,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,16742.52209,778.3291219,8.290986814,77.09140774,1.852614672,0.007120653,P169
170,Reverend Quille Park,,502 Presstman St,"502 PRESSTMAN ST, BALTIMORE, MD, 21217",0.302518639,N,National Railroad Passenger Corporation,Alternate Provider - Mini Park,N,,Druid Hill,7,Western,40,Unknown,13177.71198,652.0744222,63.03736365,84.27229383,31.7490886,0.096047295,P170
171,Riverside Park,,301 E Randall St,"301 EAST RANDALL ST, BALTIMORE, MD, 21230",20.16018942,Y,BCRP,Citywide Park,Y,,Carroll,11,Southern,46,Unknown,878181.3641,3991.531809,30.63473535,82.85594061,2.658942547,0.536052142,P171
172,Robert & Mcculloh Park,,424 Robert St,"424 ROBERT ST, BALTIMORE, MD, 21217",0.172948932,Y,BCRP,Green Space,Y,,Druid Hill,7,Western,40,Unknown,7533.685425,369.2756184,21.93043647,72.17018133,6.414544944,0.011093976,P172
173,Robert C. Marshall Park,,1201 Pennsylvania Ave,"1201 PENNSYLVANIA AVE, BALTIMORE, MD, 21217",5.808563414,Y,BCRP,Neighborhood Park,Y,,Druid Hill,11,Western,40,Unknown,253022.0344,2443.626911,16.79313849,59.14393722,2.243765933,0.13033161,P173
174,Rokeby Road Park,,4265 Rokeby Rd (Rear),"4265 ROKEBY RD, BALTIMORE, MD, 21229 (REAR)",0.366907348,Y,BCRP,Green Space,Y,,Gwynns Falls,8,Southwestern,41,Unknown,15982.54803,612.5930149,0.697698448,87.07135243,0.070921879,0.00026022,P174
175,Roosevelt Park,,1201 W 36th St,"1201 WEST 36TH ST, BALTIMORE, MD, 21211",16.99456085,Y,BCRP,Citywide Park,Y,,Druid Hill,7,Northern,40,Unknown,740286.0311,3478.95036,23.3900481,86.23612729,17.2088518,2.924592186,P175
