OBJECTID,parkName,altPrkName,parkAddr,addressFull,prkAcreage,bcrpPark,parkOprtr,parkClass,ctyOwndPrk,bcrpAmnty,parkDstrct,cnclDstrct,policeDstrct,lgsltvDstrct,friendsGroup,Shape__Area,Shape__Length,perTreeCover18,perGreenSpace18,perUndvlpEst18,undvlpAcreage18,siteID
264,Gelston Park,,Gelston Dr & N Woodington Rd,"GELSTON DR & NORTH WOODINGTON RD, BALTIMORE, MD, 21229",0.370563197,Y,BCRP,Green Space,Y,,Gwynns Falls,8,Southwestern,41,Unknown,16141.79742,556.0415625,30.56103833,99.99696864,30.78996125,0.114097177,P264
265,Pierce's Park,Inner Harbor,720 Eastern Ave,"720 EASTERN AVE, BALTIMORE, MD, 21202",0.857915834,Y,BCRP,Citywide Park,Y,,Carroll,11,Central,46,Unknown,37370.96326,931.0977414,10.99462836,79.46832346,69.49322804,0.596198176,P265
266,Pier V Waterfront Garden,Inner Harbor,719 Eastern Ave,"719 EASTERN AVE, BALTIMORE, MD, 21202",1.190923377,Y,BCRP,Citywide Park,Y,,Carroll,11,Central,46,Unknown,51876.82977,1169.014592,16.78647248,40.28679928,5.455080003,0.064966343,P266
267,Harbor Point Central Plaza,,1310 Point St,"1310 POINT ST, BALTIMORE, MD, 21231",0.821051892,N,"Waterfront Partnership (Harbor Point Garage, LLC)",Alternate Provider - Mini Park,N,,Patterson,12,Central,46,Unknown,35765.02039,884.3707143,,,,,P267
268,Veteran's Park,Fayette & I83 Park,101 N Frederick St,"101 NORTH FREDERICK ST, BALTIMORE, MD, 21202",0.535752989,Y,BCRP,Civic Space,Y,,Carroll,11,Central,46,Unknown,23337.49353,659.3258476,49.83044459,75.58777775,45.28278568,0.242605819,P268
269,Hopkins Plaza,,110 W Lombard St,"110 WEST LOMBARD ST, BALTIMORE, MD, 21201",2.019954642,N,"Downtown Partnership (UGP-Downunder Garage, LLC)",Alternate Provider - Civic Space,N,,Carroll,11,Central,46,Unknown,87989.22412,1893.773974,25.16171911,29.10925443,,,P269
270,Liberty Park Dog Walk,,N Liberty St & W Fayette St,"NORTH LIBERTY ST & WEST FAYETTE ST, BALTIMORE, MD, 21201",0.173618228,N,Downtown Partnership,Alternate Provider - Special Use - Facility,N,,Carroll,11,Central,40/46,Unknown,7562.809998,665.7522616,15.10157738,37.13581571,29.56433043,0.051329272,P270
271,Center Plaza,,110 W Fayette St,"110 WEST FAYETTE ST, BALTIMORE, MD, 21201",1.68566506,N,Downtown Partnership (Mayor & City Council),Alternate Provider - Civic Space,Y,,Carroll,11,Central,40,Unknown,73427.56989,1815.997802,16.35233368,53.70642228,2.607202604,0.043948879,P271
272,Courthouse Plaza,Cathy Hughes Plaza,E Lexington St & Saint Paul St,"EAST LEXINGTON ST & SAINT PAUL ST, BALTIMORE, MD, 21202",0.207309586,N,Downtown Partnership,Alternate Provider - Civic Space,N,,Carroll,11,Central,46,Unknown,9030.405579,493.5127144,41.31014793,48.3266945,,,P272
273,Battle Monument,,E Lexington St & N Calvert St,"EAST LEXINGTON ST & NORTH CALVERT ST, BALTIMORE, MD, 21202",0.197620723,N,Mayor & City Council,Alternate Provider - Civic Space,Y,,Carroll,11,Central,46,Unknown,8608.358521,477.6128358,7.216421772,15.28102466,8.064602885,0.01593739,P273
274,Holocaust Memorial Park,,500 E Lombard St,"5500 EAST LOMBARD ST, BALTIMORE, MD, 21224",1.200877558,N,Board of Trustees of the New Community College,Alternate Provider - Civic Space,N,,Carroll,11,Central,46,Unknown,52310.2265,906.6974462,24.9293818,56.73849467,1.576957117,0.0189374,P274
275,President & Pratt Street Park,Inner Harbor,S President St & E Pratt St,"SOUTH PRESIDENT ST & EAST PRATT ST, BALTIMORE, MD, 21202",0.446126922,N,Downtown Partnership,Alternate Provider - Citywide Park,N,,Patterson,12,Central,46,Unknown,19433.2887,870.214196,5.103798425,74.90066856,22.70333241,0.101286083,P275
276,University Square Park,,W Baltimore St & S Paca St,"WEST BALTIMORE ST & NORTH PACA ST, BALTIMORE, MD, 21201",1.383420693,N,State of Maryland,Alternate Provider - Mini Park,N,,Carroll,11,Central,40,Unknown,60261.80536,1017.393607,28.79174694,73.97862186,0.001658537,2.29E-05,P276
277,Warner Street Park,Warner Street Traffic Island,611 Warner St,"611 WARNER ST, BALTIMORE, MD, 21230",0.445510511,Y,BCRP,Green Space,Y,,Carroll,10,Southern,46,Unknown,19406.51544,774.3194172,66.32585719,94.29437511,27.04307116,0.120480688,P277
278,Russell Street Park,,Russell St & Washington Blvd,"RUSSELL ST & WASHINGTON BLVD, BALTIMORE, MD, 21230",0.58980409,N,Maryland Stadium Authority,Alternate Provider - Civic Space,N,,Carroll,10,Southern,46,Unknown,25691.86627,973.8009086,4.795364177,31.78937156,6.901337554,0.040704534,P278
279,Raven's Walk,,W Lee St and S Eutaw St,"W LEE ST & S EUTAW ST, BALTIMORE. MD, 21201",3.704711137,N,Maryland Stadium Authority,Alternate Provider - Civic Space,N,,Carroll,"10, 11",Southern,46,Unknown,161377.2174,3803.907622,44.82637133,50.03728657,13.27001022,0.491617513,P279
280,Pope John Paul II Prayer Garden,,W Franklin St & N Charles St,"WEST FRANKLIN ST & NORTH CHARLES ST, BALTIMORE, MD, 21201",0.12289097,N,Trustees of the Catholic Cathedral Church of Baltimore,Alternate Provider - Mini Park,N,,Carroll,11,Central,46,Unknown,5353.130615,302.6611618,31.03922018,87.92393578,1.088899875,0.001338165,P280
281,Eager Park,,E Eager St & N Wolfe St,"EAST EAGER ST & NORTH WOLFE ST, BALTIMORE, MD, 21205",4.665261997,N,Eastern Baltimore Development INC,Alternate Provider - Neighborhood Park,N,,Patterson,"12, 13",Southeastern,45,Unknown,203218.8126,3413.702667,4.790477598,45.96661034,15.48909781,0.722609884,P281
282,Memorial Stadium Park,,1000 E 33rd St,"1000 EAST 33RD ST, BALTIMORE, MD, 21218",0.776451341,N,Stadium Place Association INC,Alternate Provider - Mini Park,N,,Clifton,14,Northeastern,43,Unknown,33822.2204,800.6669308,15.48354052,80.11172803,1.664574207,0.01292466,P282
283,Perkins Spring Square Park,,Myrtle Ave & Murphy LN,"MYRTLE AVE & MURPHY LN, BALTIMORE, MD, 21201",1.381702246,N,"HABC / Heritage Crossing Site, LLC",Alternate Provider - Mini Park,Y,,Gwynns Falls,11,Western,40,Unknown,60186.95007,1185.046608,16.80826258,59.13299563,46.16299423,0.63783768,P283
284,Canton Square,,1198 S Linwood Ave,"1198 SOUTH LINWOOD AVE, BALTIMORE, MD, 21224",0.343152499,N,Canton Square Homeowners,Alternate Provider - Mini Park,N,,Patterson,1,Southeastern,46,Unknown,14947.72284,483.5741758,58.78182383,83.87604962,42.79299981,0.146845835,P284
285,South Baltimore Little League,,1101 E Fort Ave,"1101 EAST FORT AVE, BALTIMORE, MD, 21230",3.895371711,N,South Baltimore Little League,Alternate Provider - Special Use - Facility,N,,Carroll,11,Southern,46,Unknown,169682.3918,2070.545737,1.802039561,86.37028417,0.006218982,0.000242253,P285
286,Baltimore Immigration Memorial Park,,Hull Street at Inner Harbor,"900 HULL ST, BALTIMORE, MD, 21230",0.730462488,N,UA Locust Point Holdings LLC,Alternate Provider - Mini Park,N,,Carroll,11,Southern,46,Unknown,31818.94598,962.5040753,3.766399545,29.12638311,,,P286
287,Under Armour Waterfront Park,,1020 Hull St,"1020 HULL ST, BALTIMORE, MD, 21230",1.584105453,N,UA Locust Point Holdings LLC,Alternate Provider - Mini Park,N,,Carroll,11,Southern,46,Unknown,69003.63361,2599.112437,3.491470834,8.232644967,1.626717807,0.025769029,P287
288,Darley Park,Gateway Park,Harford Rd & Normal Ave,"HARFORD RD & NORMAL AVE, BALTIMORE, MD, 21218",0.621248001,N,Department of Housing & Community Development,Alternate Provider - Mini Park,Y,,Clifton,12,Eastern,45,Unknown,27061.56274,997.6236823,8.340393273,39.20796129,0.129298138,0.000803265,P288
289,Singer Park,,720 Singer Ave,"720 SINGER AVE, BALTIMORE, MD, 21211",0.140490958,N,"Singer Park & Play, INC",Alternate Provider - Green Space,N,,Druid Hill,14,Northern,40,Unknown,6119.786194,414.6910605,62.96640642,98.10494169,21.44887224,0.030133847,P289
290,Masonville Cove Environmental Center,,1000 Frankfurst Ave,"1000 FRANKFURST AVE, BALTIMORE, MD, 21226",60.70407044,N,State of Maryland,Alternate Provider - Special Use - Facility,N,,Carroll,10,Southern,46,Unknown,2644269.308,7385.656951,11.61115867,95.9810037,76.85442185,46.653949,P290
291,Poplar Hill Park,,Bellemore Rd & Falls Rd,"BELLEMORE RD & FALLS RD, BALTIMORE, MD, 21209",0.689847646,N,Poplar Hill Parks INC,Alternate Provider - Forest,N,,Druid Hill,5,Northern,41,Unknown,30049.76343,887.8981603,95.91216632,99.9499738,59.77673137,0.412370023,P291
292,The Secret Garden,,2010 Park Ave (Rear),"2010 PARK AVE, BALTIMORE, MD, 21217",0.108592711,N,Baltimore Greenspace,Alternate Provider - Green Space,N,,Druid Hill,7,Western,40,Unknown,4730.298462,278.3860379,82.01759499,92.120344,79.5340014,0.086368474,P292
293,Fairwood Forest,,5800-5900 Fairwood Ave,"5800 FAIRWOOD AVE, BALTIMORE, MD, 21206",3.277145743,N,Baltimore Greenspace,Alternate Provider - Forest,N,,Clifton,2,Northeastern,45,Unknown,142752.4686,2442.877835,98.87052129,99.72189974,70.86791412,2.322454121,P293
294,Ash Street Community Garden,Baltimore Free Farm,3509 Ash St,"3509 ASH ST, BALTIMORE, MD, 21211",0.106085736,N,Baltimore Greenspace,Alternate Provider - Green Space - Garden,N,,Druid Hill,7,Northern,40,Unknown,4621.094604,297.7167349,37.35879456,96.65761027,,,P294
295,Oakenshawe Green Space,,3400 Barclay St,"3400 BARCLAY ST, BALTIMORE, MD, 21218",0.344285723,N,Baltimore Greenspace,Alternate Provider - Green Space,N,,Clifton,14,Northern,43,Unknown,14997.08618,578.6453858,72.88718254,96.41031107,47.99220958,0.165230987,P295
296,McAllister Park,,1800 Barclay St (Rear),"1800 BARCLAY ST, BALTIMORE, MD, 21202 (REAR)",0.301903363,N,Baltimore Greenspace,Alternate Provider - Green Space,N,,Patterson,12,Eastern,45,Unknown,13150.91046,490.4915728,23.81207004,93.06016064,21.84651173,0.065955617,P296
297,Victorine Q. Adams Memorial Garden,,Adjacent to 3200 Vickers Rd,"3200 VICKERS RD, BALTIMORE, MD, 21216",0.271992114,N,Baltimore Greenspace,Alternate Provider - Green Space - Garden,N,,Gwynns Falls,7,Northwestern,40,Unknown,11847.97638,528.8820967,21.21426761,96.20976047,6.75354211,0.018369175,P297
298,Mount Clare Street Community Garden,,1017 Boyd St,"1017 BOYD ST, BALTIMORE, MD, 21223",0.197630393,N,Baltimore Greenspace,Alternate Provider - Green Space - Garden,N,,Gwynns Falls,9,Southwestern,40,Unknown,8608.779846,485.1354489,65.89472978,84.28789212,22.62604983,0.04471613,P298
299,Remington Village Green,,2812-2822 Fox St,"2812 - 2822 FOX ST, BALTIMORE, MD, 21211",0.102090241,N,Baltimore Greenspace,Alternate Provider - Green Space - Garden,N,,Druid Hill,14,Northern,43,Unknown,4447.050903,267.5025174,4.957163398,91.730712,3.376562182,0.003447154,P299
300,Charles M. Halcott Square,,104 S Duncan St,"104 SOUTH DUNCAN ST, BALTIMORE, MD, 21231",0.088486473,N,Baltimore Greenspace,Alternate Provider - Green Space,N,,Patterson,1,Southeastern,46,Unknown,3854.470825,270.6480521,84.97120372,99.3953736,,,P300
301,North Duncan Street Community Garden,,502 N Duncan St,"502 NORTH DUNCAN ST, BALTIMORE, MD, 21205",0.024711323,N,Baltimore Greenspace,Alternate Provider - Green Space - Garden,N,,Patterson,13,Southeastern,45,Unknown,1076.425232,136.8375784,38.3980407,89.03490478,,,P301
302,Duncan Street Miracle Garden,,1800 N Duncan St,"1800 NORTH DUNCAN ST, BALTIMORE, MD, 21213",0.66991364,N,Baltimore Greenspace,Alternate Provider - Green Space - Garden,N,,Patterson,12,Eastern,45,Unknown,29181.43811,973.4262637,16.83004818,75.98180438,38.62670033,0.258766569,P302
303,Brentwood Commons,,1816 Brentwood Ave,"1816 BRENTWOOD AVE, BALTIMORE, MD, 21202",0.078666604,N,Baltimore Greenspace,Alternate Provider - Green Space,N,,Patterson,12,Eastern,45,Unknown,3426.717285,247.1679895,12.22171566,48.96096298,36.73924732,0.028901634,P303
304,Upper Fells Point Community Garden,,1827 E Pratt St,"1827 EAST PRATT ST, BALTIMORE, MD, 21231",0.104549133,N,Baltimore Greenspace,Alternate Provider - Green Space - Garden,N,,Patterson,13,Central,46,Unknown,4554.160217,290.0649304,3.046710287,72.41222459,,,P304
305,Pigtown Horseshoe Pit,,1217 Bayard St,"1217 BAYARD ST, BALTIMORE, MD, 21230",0.019854869,N,Baltimore Greenspace,Alternate Provider - Green Space,N,,Carroll,10,Southern,40,Unknown,864.8781738,164.4731942,14.74119761,14.74119761,,,P305
306,Northwood Baseball League,,1801 Argonne Dr,"1801 ARGONNE DR, BALTIMORE, MD, 21218",5.252156294,N,Northwood Baseball League,Alternate Provider - Neighborhood Park,Y,,Clifton,14,Northeastern,43,Unknown,228783.9281,2031.175568,15.93380284,96.00184819,51.57944688,2.709044002,P306
307,Sherwood Gardens,,Stratford Rd & Greenway,"STRATFORD RD & GREENWAY, BALTIMORE, MD, 21218",6.175765956,N,Stratford Green,Alternate Provider - Green Space,N,,Clifton,4,Northern,43,Unknown,269016.3652,2707.526958,52.14384079,99.93289787,80.58225765,4.976591541,P307
308,Guilford Gateway Park,,E University Pkwy & St Paul St,"EAST UNIVERSITY PKWY & SAINT PAUL ST, BALTIMORE, MD, 21218",2.413195887,N,Guilford Association,Alternate Provider - Green Space,N,,Clifton,14,Northern,43,Unknown,105118.8129,1522.408689,58.13089555,99.78868399,92.76177816,2.23853237,P308
309,The Little Park,,St Paul St and St Martins Rd,"3702 GREENWAY, BALTIMORE, MD, 21218",1.358291394,N,Guilford Association,Alternate Provider - Green Space,N,,Clifton,14,Northern,43,Unknown,59167.1731,1005.65534,73.80195645,100.0000549,31.19297255,0.423693156,P309
310,Sunken Park,,Overhill Rd and N Charles St,"OVERHILL RD & N CHARLES ST, BALTIMORE. MD, 21210",1.11594667,N,Guilford Association,Alternate Provider - Green Space,N,,Druid Hill,14,Northern,41,Unknown,48610.6369,871.5360801,50.31934692,99.99999775,60.07448231,0.670401867,P310
311,Bedford Square,,Bedford Pl & St Paul St,"BEDFORD PL & SAINT PAUL ST, BALTIMORE, MD, 21218",0.081780371,N,Guilford Association,Alternate Provider - Green Space,N,,Clifton,4,Northern,43,Unknown,3562.352966,291.7937522,88.61229839,99.99980692,83.45865897,0.068253074,P311
312,Broadway Pier,,920 S Broadway,"920 SOUTH BROADWAY, BALTIMORE, MD, 21231",0.261245868,N,Department of Docks & Wharves,Alternate Provider - Civic Space,Y,,Patterson,1,Central,46,Unknown,11379.87,593.5906058,,20.41270913,20.41270913,0.053327572,P312
313,Broadway Market Square,,1641 Lancaster St,"1641 LANCASTER ST, BALTIMORE, MD, 21231",0.751186618,N,Mayor & City Council,Alternate Provider - Civic Space,Y,,Patterson,1,Central,46,Unknown,32721.68909,754.5055828,31.03360826,31.03360826,5.927752046,0.044528658,P313
314,Charles Plaza,,100 N Charles St,"100 NORTH CHARLES ST, BALTIMORE, MD, 21201",1.110379535,N,Charles Plaza LLC,Alternate Provider - Civic Space,N,,Carroll,11,Central,40,Unknown,48368.1322,1145.40196,2.953333535,6.539416138,2.581506463,0.028664634,P314
315,Frederick & Brunswick Traffic Island,,Frederick Ave and Brunswick St,"FREDERICK & BRUNSWICK ST, BALTIMORE, MD. 21223",0.197182602,Y,BCRP,Green Space,Y,,Carroll,9,Southwestern,40,Unknown,8589.308594,428.8964581,0.209191523,53.28517428,9.810501612,0.019344757,P315
316,Cotwood Place Traffic Island,,3401 Cotwood Pl,"COTWOOD PL, BALTIMORE, MD, 21215",0.1337769,Y,BCRP,Green Space,Y,,Druid Hill,6,Northern,40,Unknown,5827.345032,308.1396493,44.87651737,93.51274853,90.22424406,0.120700162,P316
317,Mosher Street Park,,1427 Eutaw Pl,"1427 EUTAW PL, BALTIMORE, MD, 21217",0.1970214,N,Department of Transportation,Alternate Provider - Mini Park,Y,,Druid Hill,11,Western,40,Unknown,8582.252197,391.9621124,46.79542986,65.59473836,0.040430785,7.97E-05,P317
318,Rosedale & Belmont Park,,1403 Rosedale St,"1403 NORTH ROSEDALE ST, BALTIMORE, MD, 21216",0.041970626,N,Department of Housing & Community Development,Alternate Provider - Green Space,Y,,Gwynns Falls,9,Northwestern,40,Unknown,1828.240479,182.4391929,67.33669569,99.99999904,,,P318
319,Saint Mary & Paca Traffic Island,,450 St Mary St,"450 SAINT MARY ST, BALTIMORE, MD, 21201",0.060230187,Y,BCRP,Green Space,Y,,Carroll,11,Central,40,Unknown,2623.63739,329.7118625,16.76254596,91.3759915,16.29064828,0.009811966,P319
320,Sarah Ann Park,,1122 W Saratoga St,"1122 WEST SARATOGA ST, BALTIMORE, MD, 21223",0.138667811,N,Department of Housing & Community Development,Alternate Provider - Green Space,Y,,Gwynns Falls,9,Southwestern,40,Unknown,6040.369873,317.7648709,35.41680206,91.51228248,37.14271828,0.0515052,P320
321,Racheal Wilson Park,,145 S Calverton Rd,"145 SOUTH CALVERTON RD, BALTIMORE, MD, 21223",0.660402823,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Southwestern,40,Unknown,28767.2619,1004.041569,34.43085085,67.82624022,0.967224095,0.006387626,P321
322,Mighty Park,,3041 Stafford St,"3025 - 3049 STAFFORD ST, BALTIMORE, MD, 21223",1.154651126,Y,"Jeremy's Tree Service, LLC",Alternate Provider - Neighborhood Park,N,,Gwynns Falls,9,Southwestern,40,U,50296.80432,1016.938776,39.82173037,92.12056,1.031735432,0.01191304,P322
323,Midway Park,,2226 Kirk Ave,"2226 KIRK AVE, BALTIMORE, MD 21218",0.45497698,Y,Maryland Transit Authority/BCRP,Mini Park,N,,Clifton,12,Eastern,43,U,19818.87659,572.5763602,9.801745878,70.01655876,0.022564059,0.000102662,P323
324,Your Playground,,1604 Ellsworth St,"1604 ELLSWORTH ST, BALTIMORE, MD, 21213",0.498685351,N,Preston Community Development Corporation,Alternate Provider - Mini Park,N,,Patterson,12,Eastern,45,U,21722.82074,590.8966946,1.255018794,91.77123214,6.623274492,0.033029564,P324
325,Barclay Park,,1719 Barclay St,"1719 BARCLAY ST, BALTIMORE, MD, 21202",0.213892477,N,"Greenmount West Properties, LLC",Alternate Provider - Mini Park,N,,Patterson,12,Eastern,45,U,9317.194397,390.4485494,41.72411098,82.16444003,32.65665212,0.069850687,P325
326,Wonderground,,409 E Lanvale St,"409 E LANVALE ST, BALTIMORE, MD, 21202",0.293814176,N,"New Greenmount West Community Association, INC",Alternate Provider - Mini Park,N,,Patterson,12,Eastern,45,U,12798.61932,522.5627859,38.26201821,82.49201123,5.761644478,0.016928693,P326
327,Paul Povlock Memorial Park,Hunter's Lot Park,1700 Hunter St,"1700 HUNTER ST, BALTIMORE, MD, 21202",0.209965017,N,Daniel Schoch,Alternate Provider - Mini Park,N,,Patterson,12,Eastern,45,U,9146.110535,382.5407548,58.26310898,95.35783739,52.11095457,0.109415625,P327
328,26th Street Green,,221-229 E 26th St,"221-229 E 26TH ST, BALTIMORE, MD, 21218",0.126583913,N,Department of Transportation,Alternate Provider - Civic Space,Y,,Clifton,12,Northern,43,U,5514.015991,371.1697592,3.56440946,4.223989383,0.409549927,0.000518428,P328
329,The Meadow,,200 W Lexington St,"200 W LEXINGTON ST, BALTIMORE, MD, 21201",0.922557883,N,"Downtown Partnership (C-W Superblock, LLC)",Alternate Provider - Mini Park,N,,Carroll,11,Central,40,U,40186.7821,801.8912924,,74.46396573,0.111560556,0.001029219,P329
331,Wills Park,Inner Harbor,1401 Point St,"1401 POINT ST, BALTIMORE, MD, 21231",0.564947146,N,"Waterfront Partnership (Wills Street Pier, LLC)",Alternate Provider - Mini Park,N,,Patterson,12,Central,46,U,24609.19617,812.5242995,,5.753919258,5.753919258,0.032506863,P331
333,Gwynns Falls / Leakin Park @ Leon Day Park,Gwynns Falls / Leakin Park,1198 N Franklintown Rd,"1198 N FRANKLINTOWN RD, BALTIMORE, MD, 21216",16.06836579,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Northwestern,40,Y,699940.8135,3520.192946,22.86520911,92.69596456,11.00065373,1.767639422,P245
334,Gwynns Falls / Leakin Park,"Campground, Eagle Drive, Leon Day, Morris Rd & North Avenue, Seminole Avenue, Stokes Drive",4921 Windsor Mill Rd,"4921 WINDSOR MILL RD, BALTIMORE, MD, 21207",864.6081589,Y,BCRP,Citywide Park,Y,,Gwynns Falls,"7,8,9",Northwestern/Southwestern,40/41,Y,37662482.05,122378.1782,94.00190837,99.15563364,93.89554573,811.8350439,P245
343,Gwynns Falls / Leakin Park @ Morris Road & North Ave,Gwynns Falls / Leakin Park,Morris Rd & W North Ave,"MORRIS RD & W NORTH AVE, BALTIMORE, MD, 21216",33.65470389,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,7,Northwestern,41,Y,1466004.766,7032.658295,78.55986005,96.23673864,72.00976783,24.23486801,P245
355,Gwynns Falls / Leakin Park @ Semionole Ave Park,Gwynns Falls / Leakin Park,Seminole Ave & Kevin Rd,"SEMINOLE AVE & KEVIN RD, BALTIMORE, MD, 21229",2.858211512,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,8,Northwestern/Southwestern,41,Y,124504.1917,1975.425135,12.0254458,99.81685304,99.48466,2.843504753,P245
357,Gwynns Falls / Leakin Park @ Campground,Gwynns Falls / Leakin Park,4921 Windsor Mill Rd,"4921 WINDSOR MILL RD, BALTIMORE, MD, 21207",2.179909761,Y,BCRP,Special Use - Facility,Y,,Gwynns Falls,7,Northwestern,41,Y,94957.24908,1366.432557,66.88225085,89.23450605,61.63707381,1.343643337,P245
365,Gwynns Falls / Leakin Park @ Eagle Drive,Gwynns Falls / Leakin Park,Sloman Dr & Windsor Mill Rd,"SLOMAN DR & WINDSOR MILL RD, BALTIMORE, MD, 21207",68.06861813,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,8,Northwestern,41,Y,2965080.866,8573.053091,45.22121189,91.15778822,22.68945293,15.44452062,P245
367,Gwynns Falls / Leakin Park @ Stokes Drive,Gwynns Falls / Leakin Park,Stokes Dr & Wildwood Pkwy,"STOKES DR & WILDWOOD PWKY, BALTIMORE, MD, 21229",6.103714236,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,8,Northwestern,41,Y,265878.8557,3794.39305,13.92942266,84.65527128,82.99087368,5.065566296,P245
368,Cloverdale Park,Druid Hill Park,2556 Druid Hill Ave,"2556 DRUID HILL AVE, BALTIMORE, MD, 21217",1.700076429,Y,BCRP,Neighborhood Park,Y,,Druid Hill,7,Western,40,Yes,74055.62506,1230.067966,54.45473546,88.90174488,53.71829618,327.1701127,P368
369,Druid Hill Park,,900 Druid Park Lake Dr,"900 DRUID PARK LAKE DR, BALTIMORE, MD, 21217",607.3428729,Y,BCRP,Citywide Park,Y,,Druid Hill,7,Northern/Western,40,Yes,26455961.37,40319.85211,54.45473546,88.90174488,53.71829618,327.1701127,P367
381,Umbra Street Park,,Hudson St and Umbra St,"HUDSON ST AND UMBRA ST, BALTIMORE, MD, 21224",2.008238178,N,Department of Transportation,Alternate Provider - Mini Park,Y,,Patterson,1,Southeastern,46,U,87479.20496,1601.994723,,,,,P381
