Address,Street,COMMON,x,y
6727,REISTERSTOWN ROAD,tree of heaven,-8538865.394328257,4773234.516560729
3301,PINKNEY ROAD,tree of heaven,-8537061.609188315,4773499.058565257
5545,KENNISON AVE,tree of heaven,-8537997.78827096,4770874.589214331
5000,PIMLICO ROAD,tree of heaven,-8534785.84190524,4771925.096460034
4600,N ROGERS AVE,tree of heaven,-8537464.051208451,4771200.057367316
4600,N ROGERS AVE,tree of heaven,-8537457.701188609,4771210.922945035
4001,W GARRISON AVE,tree of heaven,-8536078.1469737,4770900.015057821
3900,W GARRISON AVE,tree of heaven,-8536024.586521883,4770998.836844298
3306,SPAULDING AVE,tree of heaven,-8535608.528695092,4771527.895487086
2811,RUSCOMBE LANE,tree of heaven,-8534235.372364152,4771620.129441665
4923,EDGEMERE AVE,tree of heaven,-8535321.251272364,4771193.660784321
3637,WOODLAND AVE,tree of heaven,-8535387.271994418,4770418.424528767
4108,ELDERON AVE,tree of heaven,-8536867.264775958,4770827.025666112
2318,OSWEGO AVE,tree of heaven,-8533525.039801857,4770110.508735614
6602,PARR AVE,tree of heaven,-8539380.44671455,4772265.320721843
6602,PARR AVE,tree of heaven,-8539387.11421191,4772259.07648803
2539,QUANTICO AVE,tree of heaven,-8533860.509743214,4770189.790553
3518,WOODLAND AVE,tree of heaven,-8535262.234808827,4770769.398530836
6110,OAKLEAF AVE,tree of heaven,-8538279.864292279,4772086.914637904
6110,OAKLEAF AVE,tree of heaven,-8538342.808637345,4772134.063287423
6601,BRIGHTON AVE,tree of heaven,-8539390.289204506,4772255.901478512
6503,ARMSTRONG AVE,tree of heaven,-8539079.74922407,4772238.909105211
4301,PARK HEIGHTS AVE,tree of heaven,-8534326.022766436,4770267.888608299
3025,W COLD SPRING LANE,tree of heaven,-8535128.593314525,4770026.651609483
3101,GRANTLEY AVE,tree of heaven,-8534716.151648816,4770028.8409189535
2900,BOARMAN AVE,tree of heaven,-8534857.03494291,4770079.926562323
2900,BOARMAN AVE,tree of heaven,-8534856.955495415,4770080.402845149
3705,PARK HEIGHTS AVE,tree of heaven,-8533734.263089646,4769188.751636059
3445,COTTAGE AVE,tree of heaven,-8533445.483299538,4768700.665225054
3300,TOWANDA AVE,tree of heaven,-8533812.812963067,4768249.496154685
3200,REISTERSTOWN ROAD,tree of heaven,-8533368.868901307,4768113.923731913
2332,OCALA AVE,tree of heaven,-8533318.747186499,4767618.20813238
5000,W FOREST PARK AVE,tree of heaven,-8538544.760651743,4767479.305534416
5000,W FOREST PARK AVE,tree of heaven,-8538545.448589671,4767479.420283569
3310,TOWANDA AVE,tree of heaven,-8533870.044651499,4768329.902445324
3310,TOWANDA AVE,tree of heaven,-8533920.368395867,4768389.036842722
3310,TOWANDA AVE,tree of heaven,-8533922.035315186,4768392.37059334
3310,TOWANDA AVE,tree of heaven,-8533888.062777061,4768353.556285692
3310,TOWANDA AVE,tree of heaven,-8533889.8883698,4768357.128089453
3310,TOWANDA AVE,tree of heaven,-8533875.204025626,4768337.522452858
3310,TOWANDA AVE,tree of heaven,-8533898.064084303,4768366.256223086
3310,TOWANDA AVE,tree of heaven,-8533862.583458005,4768321.885641025
3310,TOWANDA AVE,tree of heaven,-8533862.742146596,4768322.1236999575
2718,BOWERS AVE,tree of heaven,-8539172.951311035,4768499.023394981
2810,HILLDALE AVE,tree of heaven,-8533772.529254785,4768673.077649445
2817,ROCKROSE AVE,tree of heaven,-8533925.879334766,4768868.792327689
3301,TOWANDA AVE,tree of heaven,-8533694.66241305,4768569.969596182
3301,TOWANDA AVE,tree of heaven,-8533650.767996022,4768595.369523121
3301,TOWANDA AVE,tree of heaven,-8533691.328647442,4768571.715862206
5511,ROBINWOOD AVE,tree of heaven,-8539060.458120896,4768530.883524008
2817,ROCKROSE AVE,tree of heaven,-8533926.593669318,4768869.4273157185
5926,SMITH AVE,tree of heaven,-8533377.123733692,4774709.1342942035
2424,W ROGERS AVE,tree of heaven,-8534948.771520637,4772924.058754143
2424,W ROGERS AVE,tree of heaven,-8534870.148843091,4772933.061668085
2412,W ROGERS AVE,tree of heaven,-8534706.239640322,4772949.016055301
5725,PIMLICO ROAD,tree of heaven,-8535006.80187413,4773644.486227894
5735,PIMLICO ROAD,tree of heaven,-8535032.197396131,4773734.669393065
4500,FALLS ROAD,tree of heaven,-8531589.296608118,4771027.97193876
325,W 23RD ST,tree of heaven,-8529505.81292751,4766811.124338898
2516,DRUID PARK DR,tree of heaven,-8533300.114402022,4768801.619138637
2518,DRUID PARK DR,tree of heaven,-8533297.177568734,4768782.092946624
2416,W ROGERS AVE,tree of heaven,-8534779.507170968,4772857.395300187
2424,W ROGERS AVE,tree of heaven,-8534906.612982485,4772881.789842545
2424,W ROGERS AVE,tree of heaven,-8534781.782703029,4772857.712862644
3100,N CHARLES ST,tree of heaven,-8529324.088122932,4768111.750763834
1130,W 43RD ST,tree of heaven,-8531375.100524154,4770447.397923556
5803,GREENSPRING AVE,tree of heaven,-8534841.02281809,4773898.7286252035
5826,GREENSPRING AVE,tree of heaven,-8535177.797614207,4773959.648921086
5824,GREENSPRING AVE,tree of heaven,-8535172.558828972,4773980.868462377
5826,GREENSPRING AVE,tree of heaven,-8535166.949620266,4773962.241735003
5824,GREENSPRING AVE,tree of heaven,-8535150.598468026,4773969.755892884
5800,CROSS COUNTRY BLVD,tree of heaven,-8534262.886581901,4774249.455670474
5800,CROSS COUNTRY BLVD,tree of heaven,-8534272.199866114,4774270.763393037
4401,FALLS ROAD,tree of heaven,-8531476.736728484,4770790.663236432
4401,FALLS ROAD,tree of heaven,-8531485.52088562,4770788.123145621
245,W 31ST ST,tree of heaven,-8529541.636373429,4768280.232967754
711,W 40TH ST,tree of heaven,-8530581.242009742,4770025.462755095
711,W 40TH ST,tree of heaven,-8530584.73438245,4770049.910198203
711,W 40TH ST,tree of heaven,-8530580.448149405,4769951.564697605
1040,W 43RD ST,tree of heaven,-8531112.421896085,4770559.282497979
1040,W 43RD ST,tree of heaven,-8531110.622779528,4770559.758766399
1040,W 43RD ST,tree of heaven,-8531076.015198799,4770568.648715307
4900,WETHEREDSVILLE ROAD,tree of heaven,-8538589.864057329,4767219.197457272
2025,CARTERDALE ROAD,tree of heaven,-8533611.85640483,4773497.750565559
2025,CARTERDALE ROAD,tree of heaven,-8533598.733016534,4773496.480555803
2012,W ROGERS AVE,tree of heaven,-8533493.993408434,4773470.74981807
5415,GREENSPRING AVE,tree of heaven,-8534310.450253528,4773065.436036105
2025,CARTERDALE ROAD,tree of heaven,-8533606.353042092,4773497.04503046
2012,W ROGERS AVE,tree of heaven,-8533499.778900206,4773470.749811332
4921,WINDSOR MILL ROAD,tree of heaven,-8538263.017542275,4765735.568969366
4921,WINDSOR MILL ROAD,tree of heaven,-8538262.858890766,4765737.315178176
4921,WINDSOR MILL ROAD,tree of heaven,-8538260.953831341,4765733.408142177
4921,WINDSOR MILL ROAD,tree of heaven,-8538262.170871506,4765734.457675607
3100,N CHARLES ST,tree of heaven,-8529811.754139297,4768212.78369095
3100,N CHARLES ST,tree of heaven,-8529818.421594849,4768207.624317229
3100,N CHARLES ST,tree of heaven,-8529810.40467914,4768209.846877325
2211,W ROGERS AVE,tree of heaven,-8533820.206669385,4773172.066337673
901,W 33RD ST,tree of heaven,-8530557.706895202,4768583.1192551255
5603,ROXBURY PL,tree of heaven,-8533369.209862614,4773815.649091675
2101,W ROGERS AVE,tree of heaven,-8533653.001763977,4773215.802357054
3912,FALLS ROAD,tree of heaven,-8531194.385653384,4769870.128142501
2101,W ROGERS AVE,tree of heaven,-8533653.200826135,4773220.380674493
1435,UNION AVE,tree of heaven,-8531474.218820952,4769374.283225592
3845,QUARRY AVE,tree of heaven,-8531176.129409669,4769762.442857139
3100,N CHARLES ST,tree of heaven,-8530058.878354328,4768095.324357757
3100,N CHARLES ST,tree of heaven,-8529783.55099185,4769886.131375715
3100,N CHARLES ST,tree of heaven,-8529781.831196774,4769887.965831694
3429,ASH ST,tree of heaven,-8531474.69677211,4768738.378582874
947,AISQUITH ST,tree of heaven,-8527202.394992078,4764942.643175556
1803,GUILFORD AVE,tree of heaven,-8528404.503888628,4766224.598485156
101,E MOUNT ROYAL AVE,tree of heaven,-8528603.566497527,4765560.211331862
1312,GUILFORD AVE,tree of heaven,-8528470.61330928,4765571.800039391
1329,WILCOX ST,tree of heaven,-8527550.73780594,4765597.004379688
816,MADISON AVE,tree of heaven,-8529620.178822592,4764626.814739279
900,MADISON AVE,tree of heaven,-8529677.556525372,4764670.945330834
606,N PACA ST,tree of heaven,-8529798.2814689,4764133.264381138
606,N PACA ST,tree of heaven,-8529804.102304686,4764139.349803528
606,N PACA ST,tree of heaven,-8529776.479823802,4764110.616064326
606,N PACA ST,tree of heaven,-8529794.630194835,4764129.983506521
606,N PACA ST,tree of heaven,-8529802.567778362,4764138.34435706
606,N PACA ST,tree of heaven,-8529801.826822756,4764137.074367952
606,N PACA ST,tree of heaven,-8529631.941344256,4764068.8698271895
606,N PACA ST,tree of heaven,-8529804.790241953,4764139.984813386
606,N PACA ST,tree of heaven,-8529788.59774109,4764123.580672455
606,N PACA ST,tree of heaven,-8529800.080594964,4764135.328206178
1004,E CHASE ST,tree of heaven,-8527436.81117602,4765122.439022029
1002,HARFORD AVE,tree of heaven,-8527552.146317946,4765043.280694812
1002,HARFORD AVE,tree of heaven,-8527547.860064493,4765043.439436007
1002,HARFORD AVE,tree of heaven,-8527498.48890435,4764981.844478658
1002,HARFORD AVE,tree of heaven,-8527474.120751683,4765075.5070092995
1002,HARFORD AVE,tree of heaven,-8527554.765765036,4765043.360124487
2201,HAWKINS POINT ROAD,tree of heaven,-8524410.892755283,4751303.717309171
3901,CURTIS AVE,tree of heaven,-8525636.746774752,4754568.046742154
4000,FORT ARMISTEAD ROAD,tree of heaven,-8519633.305087615,4751782.998808734
5003,PENNINGTON AVE,tree of heaven,-8525730.835211966,4753354.573975502
1616,PLUM ST,tree of heaven,-8525704.962889908,4754452.4658363
4416,CURTIS AVE,tree of heaven,-8525631.06710708,4754013.941403788
4201,GRACE CT,tree of heaven,-8525674.168948049,4754324.899323813
4606,PRUDENCE ST,tree of heaven,-8526133.299216414,4753800.822534473
1505,FILBERT ST,tree of heaven,-8525917.245467028,4753972.645997333
1503,ELMTREE ST,tree of heaven,-8525911.657328935,4753863.52344341
1511,ELMTREE ST,tree of heaven,-8525882.367944207,4753865.666483167
4701,FAIRHAVEN AVE,tree of heaven,-8525930.409393549,4753744.76322184
1311,E LOMBARD ST,tree of heaven,-8526958.426655157,4763319.408885709
900,DRUID PARK LAKE DR,tree of heaven,-8531511.292166784,4767036.075791351
900,DRUID PARK LAKE DR,tree of heaven,-8532513.40741331,4767681.221877396
900,DRUID PARK LAKE DR,tree of heaven,-8532773.864238428,4767814.809969813
900,DRUID PARK LAKE DR,tree of heaven,-8532782.936364785,4767742.029485909
900,DRUID PARK LAKE DR,tree of heaven,-8530807.695258362,4767684.706269709
900,DRUID PARK LAKE DR,tree of heaven,-8530791.18535308,4767686.135071102
900,DRUID PARK LAKE DR,tree of heaven,-8530842.091079528,4767672.310527987
900,DRUID PARK LAKE DR,tree of heaven,-8530811.346559606,4767684.150683798
900,DRUID PARK LAKE DR,tree of heaven,-8530846.059816394,4767670.881833775
900,DRUID PARK LAKE DR,tree of heaven,-8530804.361552708,4767686.611249705
900,DRUID PARK LAKE DR,tree of heaven,-8530641.105260871,4767604.506396917
900,DRUID PARK LAKE DR,tree of heaven,-8530809.124105968,4767685.341304374
900,DRUID PARK LAKE DR,tree of heaven,-8530845.954062518,4767672.310529898
900,DRUID PARK LAKE DR,tree of heaven,-8530861.020996163,4767704.328822434
900,DRUID PARK LAKE DR,tree of heaven,-8533192.912714867,4767969.152268385
900,DRUID PARK LAKE DR,tree of heaven,-8533187.67400856,4767955.288216153
900,DRUID PARK LAKE DR,tree of heaven,-8533335.770015266,4768163.753259837
2025,E BALTIMORE ST,tree of heaven,-8525751.65019724,4763540.481724732
701,S ANN ST,tree of heaven,-8526089.709116615,4762358.120979027
901,JACK ST,tree of heaven,-8527033.5934401,4754817.522365337
835,JACK ST,tree of heaven,-8527045.65838784,4754832.021579378
504,E JEFFREY ST,tree of heaven,-8527537.939636687,4755224.091846302
3800,LEADENHALL ST,tree of heaven,-8528599.800029544,4755627.190877147
1301,E PATAPSCO AVE,tree of heaven,-8526205.111805292,4755072.425474874
3725,FAIRHAVEN AVE,tree of heaven,-8526006.708662271,4754786.154561393
1301,E PATAPSCO AVE,tree of heaven,-8526205.64087355,4755077.717138714
1507,PLUM ST,tree of heaven,-8525913.105366321,4754416.893664681
3725,FAIRHAVEN AVE,tree of heaven,-8526006.285336703,4754788.271263215
424,WINSTON AVE,tree of heaven,-8528297.221030816,4771941.118690313
401,E COLD SPRING LANE,tree of heaven,-8528254.08832383,4771356.00542511
4125,AUDREY AVE,tree of heaven,-8527529.301240692,4754664.36620556
441,ROSEBANK AVE,tree of heaven,-8528340.03867743,4773794.4349715095
4712,CLUB ROAD,tree of heaven,-8531848.003448557,4772296.97729974
4712,CLUB ROAD,tree of heaven,-8531844.563848471,4772266.823638501
4712,CLUB ROAD,tree of heaven,-8531844.105249658,4772265.791725368
226,N GREENE ST,tree of heaven,-8529780.578112705,4763673.056133813
3834,10TH ST,tree of heaven,-8526779.234070206,4754886.238038403
4712,CLUB ROAD,tree of heaven,-8531847.659551308,4772294.913515138
4712,CLUB ROAD,tree of heaven,-8531751.678348253,4771832.860965864
4712,CLUB ROAD,tree of heaven,-8531756.4938213,4771838.875821018
4712,CLUB ROAD,tree of heaven,-8531755.805809623,4771840.939474719
4712,CLUB ROAD,tree of heaven,-8531791.233496362,4771998.128420617
4712,CLUB ROAD,tree of heaven,-8531817.145053161,4772110.946642257
536,PONTIAC AVE,tree of heaven,-8527454.159225067,4755465.037133118
201,REEDBIRD AVE,tree of heaven,-8528986.362722492,4757156.087386335
5901,N CHARLES ST,tree of heaven,-8529946.44487328,4774780.27998059
500,PONTIAC AVE,tree of heaven,-8527540.689334743,4755514.973261832
500,PONTIAC AVE,tree of heaven,-8527541.641877208,4755513.465046162
5901,N CHARLES ST,tree of heaven,-8529958.717086716,4774923.39439432
4909,FALLS ROAD TERR,tree of heaven,-8531845.939962443,4772305.404495516
3819,S HANOVER ST,tree of heaven,-8528242.227030592,4755515.106098451
1200,TOWSON ST,tree of heaven,-8525999.978971839,4760741.30639513
1200,TOWSON ST,tree of heaven,-8525999.66152166,4760742.655670312
201,REEDBIRD AVE,tree of heaven,-8528814.789229987,4757375.944872042
201,REEDBIRD AVE,tree of heaven,-8528811.138061706,4757376.182966796
201,REEDBIRD AVE,tree of heaven,-8528812.090476979,4757373.563512849
201,REEDBIRD AVE,tree of heaven,-8528943.950956484,4757260.71015412
201,CHESAPEAKE AVE,tree of heaven,-8527837.466858631,4756160.385703581
201,CHESAPEAKE AVE,tree of heaven,-8527835.641335344,4756160.147614078
201,CHESAPEAKE AVE,tree of heaven,-8527830.561260806,4756158.956929287
3505,4TH ST,tree of heaven,-8527499.463458436,4755958.190972195
3505,4TH ST,tree of heaven,-8527498.475685114,4755960.589825443
3701,S HANOVER ST,tree of heaven,-8528165.598622981,4755722.3483980745
3724,2ND ST,tree of heaven,-8528164.910229646,4755576.834819253
601,CHESAPEAKE AVE,tree of heaven,-8527121.45686,4756061.571837574
601,CHESAPEAKE AVE,tree of heaven,-8527121.959508259,4756073.13410483
500,BALTIC AVE,tree of heaven,-8527289.587932209,4756156.101672078
500,BALTIC AVE,tree of heaven,-8527288.794106932,4756158.244792813
212,MAUDE AVE,tree of heaven,-8527681.753024759,4756139.604174226
204,MAUDE AVE,tree of heaven,-8527714.409454372,4756137.543305401
5901,N CHARLES ST,tree of heaven,-8529829.838956192,4774838.728929521
5901,N CHARLES ST,tree of heaven,-8529930.81806277,4774782.852398645
3437,6TH ST,tree of heaven,-8527161.355896361,4755984.82939491
3426,6TH ST,tree of heaven,-8527167.527687281,4756123.180578557
3439,6TH ST,tree of heaven,-8527164.742563693,4755975.374933912
3439,6TH ST,tree of heaven,-8527163.108247727,4755965.29318048
2913,WATERVIEW AVE,tree of heaven,-8530370.826118875,4758635.731187028
2913,WATERVIEW AVE,tree of heaven,-8530372.096122548,4758633.349933945
4,UPLAND ROAD,tree of heaven,-8531100.25370563,4772181.742569442
2913,WATERVIEW AVE,tree of heaven,-8530614.454467548,4758719.494612455
2913,WATERVIEW AVE,tree of heaven,-8530372.254854184,4758631.444988027
2913,WATERVIEW AVE,tree of heaven,-8530498.090718089,4758755.768981402
2913,WATERVIEW AVE,tree of heaven,-8530541.191346172,4758729.4164716415
2913,WATERVIEW AVE,tree of heaven,-8530620.090075862,4758712.985788388
2913,WATERVIEW AVE,tree of heaven,-8530631.758167403,4758704.651465108
4,UPLAND ROAD,tree of heaven,-8531095.455903294,4772193.45467978
4,UPLAND ROAD,tree of heaven,-8531101.241533367,4772168.478111749
4,UPLAND ROAD,tree of heaven,-8531093.90378467,4772190.914701165
4,UPLAND ROAD,tree of heaven,-8531100.677037787,4772175.533689759
4,UPLAND ROAD,tree of heaven,-8531096.72589318,4772190.350257036
4,UPLAND ROAD,tree of heaven,-8531099.830449035,4772178.496905774
4,UPLAND ROAD,tree of heaven,-8531094.327065632,4772187.810262257
1600,DESOTO ROAD,tree of heaven,-8533626.269123226,4759921.051926981
2834,WASHINGTON BLVD,tree of heaven,-8533466.175180214,4759319.143532281
3301,WATERVIEW AVE,tree of heaven,-8529349.784903489,4758293.546730721
3301,WATERVIEW AVE,tree of heaven,-8529351.372294093,4758292.276658245
1600,DESOTO ROAD,tree of heaven,-8533424.699685505,4759806.9266536
3301,WATERVIEW AVE,tree of heaven,-8529425.596734043,4758317.967685438
3301,WATERVIEW AVE,tree of heaven,-8529331.581454452,4758337.343990757
1200,TOWSON ST,tree of heaven,-8526013.631469924,4760750.672587293
1200,TOWSON ST,tree of heaven,-8526006.567139164,4760747.576937343
1200,TOWSON ST,tree of heaven,-8526003.233338745,4760748.132614063
1802,DESOTO ROAD,tree of heaven,-8533256.763068639,4759721.440402573
2602,CARROLL ST,tree of heaven,-8532973.826597074,4759617.520933594
1800,DESOTO ROAD,tree of heaven,-8533303.432393577,4759715.534108754
2810,INDIANA ST,tree of heaven,-8530950.785861526,4759074.38261287
1605,SPENCE ST,tree of heaven,-8532998.78021509,4760495.285585681
2801,JOPLEA AVE,tree of heaven,-8529963.24353229,4757741.828567793
2761,WEGWORTH LANE,tree of heaven,-8531739.742719838,4758379.730069363
399,E PRATT ST,tree of heaven,-8528534.269967942,4762407.700807384
900,DRUID PARK LAKE DR,tree of heaven,-8533425.23442602,4768426.38483524
900,DRUID PARK LAKE DR,tree of heaven,-8533273.795877893,4768214.012711498
900,DRUID PARK LAKE DR,tree of heaven,-8533245.855881602,4768194.010268205
900,DRUID PARK LAKE DR,tree of heaven,-8533445.527941976,4768359.19841407
900,DRUID PARK LAKE DR,tree of heaven,-8533043.813495418,4768479.323860525
900,DRUID PARK LAKE DR,tree of heaven,-8533264.667756341,4768228.062199505
1926,ALICEANNA ST,tree of heaven,-8525863.400157599,4762401.671881838
900,DRUID PARK LAKE DR,tree of heaven,-8531609.114217993,4767926.249843292
900,DRUID PARK LAKE DR,tree of heaven,-8533094.21160859,4768845.135206963
900,DRUID PARK LAKE DR,tree of heaven,-8533014.006768998,4768969.724968429
424,S CAROLINE ST,tree of heaven,-8526736.6164706,4762564.2573109735
900,DRUID PARK LAKE DR,tree of heaven,-8531135.679317897,4768195.082721867
900,DRUID PARK LAKE DR,tree of heaven,-8530994.406033663,4767822.357307967
900,DRUID PARK LAKE DR,tree of heaven,-8530849.104889276,4767982.168179672
900,DRUID PARK LAKE DR,tree of heaven,-8531099.383028077,4767698.901051824
828,S BOND ST,tree of heaven,-8526601.02405008,4762091.608585414
900,DRUID PARK LAKE DR,tree of heaven,-8531181.535293795,4768150.433852134
900,DRUID PARK LAKE DR,tree of heaven,-8531170.41405377,4768216.015257421
900,DRUID PARK LAKE DR,tree of heaven,-8532190.659299724,4767810.818537079
900,DRUID PARK LAKE DR,tree of heaven,-8531319.34747727,4767921.8647421645
900,DRUID PARK LAKE DR,tree of heaven,-8531404.026864808,4767872.028617189
900,DRUID PARK LAKE DR,tree of heaven,-8531977.40916474,4768122.686932114
900,DRUID PARK LAKE DR,tree of heaven,-8531953.87891299,4768128.384371218
900,DRUID PARK LAKE DR,tree of heaven,-8532062.082324736,4768217.337766139
900,DRUID PARK LAKE DR,tree of heaven,-8532186.891060453,4768127.090257302
900,DRUID PARK LAKE DR,tree of heaven,-8531348.14492786,4768381.613346524
2001,RACE ST,tree of heaven,-8528820.29377496,4759883.472388037
200,W HAMBURG ST,tree of heaven,-8529154.610878153,4761756.150347971
200,W HAMBURG ST,tree of heaven,-8529155.484013824,4761742.735939379
200,W HAMBURG ST,tree of heaven,-8529153.340994943,4761760.357255633
150,W HAMBURG ST,tree of heaven,-8528890.4038129,4761574.326791955
150,W HAMBURG ST,tree of heaven,-8528890.28907616,4761566.415738077
150,W HAMBURG ST,tree of heaven,-8528890.747697487,4761571.231140601
1701,S CHARLES ST,tree of heaven,-8528591.085518064,4760477.574403339
1701,S CHARLES ST,tree of heaven,-8528600.769225275,4760477.415694626
1701,S CHARLES ST,tree of heaven,-8528588.704265479,4760477.574386874
1701,S CHARLES ST,tree of heaven,-8528598.943532936,4760477.336311626
1701,S CHARLES ST,tree of heaven,-8528597.673558485,4760477.415624094
801,W WEST ST,tree of heaven,-8530187.29623068,4761649.27588474
1120,SCOTT ST,tree of heaven,-8530271.647328334,4761767.527480662
1201,WICOMICO ST,tree of heaven,-8530526.17333852,4761185.908429884
1201,WICOMICO ST,tree of heaven,-8530524.268316044,4761183.58013059
1301,BUSH ST,tree of heaven,-8531140.302774383,4761493.131302721
1800,BAYARD ST,tree of heaven,-8530495.789547397,4761128.6820293665
2132,MAISEL ST,tree of heaven,-8532016.97369896,4759855.16564666
